dga2017-07-08-1,3dimage_105705/area1-20170707-JV9114tomo0001_SIRT_1k.rec
dga2017-07-08-2,3dimage_105720/area1-20170707-JV9114tomo0035_SIRT_1k.rec
dga2017-07-08-3,3dimage_86300/area1-20170707-JV9114tomo0002_full.rec
dga2017-07-08-4,3dimage_105740/area1-20170707-JV9114tomo0036_SIRT_1k.rec
dga2017-07-08-5,3dimage_105751/area1-20170707-JV9114tomo0003_SIRT_1k.rec
dga2017-07-08-6,3dimage_105762/area1-20170707-JV9114tomo0037_SIRT_1k.rec
dga2017-07-08-7,3dimage_105772/area1-20170707-JV9114tomo0004_SIRT_1k.rec
dga2017-07-08-8,3dimage_105781/area1-20170707-JV9114tomo0038_SIRT_1k.rec
dga2017-07-08-9,3dimage_105790/area1-20170707-JV9114tomo0005_SIRT_1k.rec
dga2017-07-08-10,3dimage_105706/area1-20170707-JV9114tomo0039_SIRT_1k.rec
dga2017-07-08-11,3dimage_105712/area1-20170707-JV9114tomo0006_SIRT_1k.rec
dga2017-07-08-13,3dimage_105714/area1-20170707-JV9114tomo0007_SIRT_1k.rec
dga2017-07-08-14,3dimage_105715/area1-20170707-JV9114tomo0046_SIRT_1k.rec
dga2017-07-08-15,3dimage_105716/area1-20170707-JV9114tomo0008_SIRT_1k.rec
dga2017-07-08-16,3dimage_105717/area1-20170707-JV9114tomo0047_SIRT_1k.rec
dga2017-07-08-17,3dimage_105718/area1-20170707-JV9114tomo0009_SIRT_1k.rec
dga2017-07-08-18,3dimage_105719/area1-20170707-JV9114tomo0048_SIRT_1k.rec
dga2017-07-08-19,3dimage_86344/area1-20170707-JV9114tomo0010_full.rec
dga2017-07-08-20,3dimage_105721/area1-20170708-JV9114tomo0001a0051_SIRT_1k.rec
dga2017-07-08-21,3dimage_105722/area1-20170707-JV9114tomo0011_SIRT_1k.rec
dga2017-07-08-22,3dimage_105723/area1-20170708-JV9114tomo0001a0050_SIRT_1k.rec
dga2017-07-08-23,3dimage_105724/area1-20170707-JV9114tomo0012_SIRT_1k.rec
dga2017-07-08-24,3dimage_105725/area1-20170708-JV9114tomo0001a0052_SIRT_1k.rec
dga2017-07-08-25,3dimage_105726/area1-20170707-JV9114tomo0013_SIRT_1k.rec
dga2017-07-08-26,3dimage_105727/area1-20170708-JV9114tomo0001a0053_SIRT_1k.rec
dga2017-07-08-27,3dimage_105728/area1-20170707-JV9114tomo0014_SIRT_1k.rec
dga2017-07-08-28,3dimage_86374/area1-20170708-JV9114tomo0001a0054.rec
dga2017-07-08-29,3dimage_105729/area1-20170707-JV9114tomo0015_SIRT_1k.rec
dga2017-07-08-30,3dimage_105730/area1-20170708-JV9114tomo0001a0055_SIRT_1k.rec
dga2017-07-08-31,3dimage_105731/area1-20170707-JV9114tomo0016_SIRT_1k.rec
dga2017-07-08-32,3dimage_105732/area1-20170708-JV9114tomo0001a0056_SIRT_1k.rec
dga2017-07-08-33,3dimage_105733/area1-20170707-JV9114tomo0017_SIRT_1k.rec
dga2017-07-08-34,3dimage_105734/area1-20170708-JV9114tomo0001a0057_SIRT_1k.rec
