pda2021-02-12-1,3dimage_147727/wtAnaGV3_SIRT_bin8.mrc
pda2021-02-12-2,3dimage_147729/wtAnaGV4_SIRT_bin8.mrc
pda2021-02-12-3,3dimage_147731/wtAnaGV5_SIRT_bin8.mrc
pda2021-02-12-4,3dimage_147733/wtAnaGV6_SIRT_bin8.mrc
pda2021-02-12-5,3dimage_147735/wtAnaGV7_SIRT_bin8.mrc
pda2021-02-12-6,3dimage_147737/wtAnaGV8_SIRT_bin8.mrc
pda2021-02-12-7,3dimage_147739/wtAnaGV9_SIRT_bin8.mrc
pda2021-02-12-8,3dimage_147741/wtAnaGV10_SIRT_bin8.mrc
pda2021-02-12-9,3dimage_147743/wtAnaGV11_SIRT_bin8.mrc
pda2021-02-12-10,3dimage_147745/wtAnaGV12_SIRT_bin8.mrc
pda2021-02-12-11,3dimage_147747/wtAnaGV13_SIRT_bin8.mrc
pda2021-01-12-1,3dimage_147749/wtAnaGV14_SIRT_bin8.mrc
pda2021-02-12-12,3dimage_147751/wtAnaGV15_SIRT_bin8.mrc
pda2021-02-12-13,3dimage_147753/wtAnaGV16_SIRT_bin8.mrc
pda2021-02-12-14,3dimage_147755/wtAnaGV17_SIRT_bin8.mrc
pda2021-02-12-15,3dimage_147757/wtAnaGV18_SIRT_bin8.mrc
pda2021-02-12-16,3dimage_147759/wtAnaGV18_SIRT_bin8.mrc
pda2021-02-12-17,3dimage_147761/wtAnaGV19_SIRT_bin9.mrc
pda2021-02-12-18,3dimage_147763/wtAnaGV20_SIRT_bin8.mrc
pda2021-02-12-19,3dimage_147765/wtAnaGV21_SIRT_bin8.mrc
pda2021-02-12-20,3dimage_147767/wtAnaGV22_SIRT_bin8.mrc
pda2021-02-12-21,3dimage_147769/wtAnaGV24_SIRT_bin8.mrc
pda2021-02-12-22,3dimage_147771/wtAnaGV25_SIRT_bin8.mrc
pda2021-02-12-23,3dimage_147773/wtAnaGV26_SIRT_bin8.mrc
pda2021-02-12-24,3dimage_147775/wtAnaGV27_SIRT_bin8.mrc
pda2021-02-12-25,3dimage_147777/wtAnaGV29_SIRT_bin8.mrc
pda2021-06-24-1,3dimage_150654/wtAna_GV_1_SIRT_bin4.mrc
pda2021-06-24-2,3dimage_150656/wtAna_GV_2_SIRT_bin4.mrc
pda2021-06-24-3,3dimage_150658/wtAna_GV_3_SIRT_bin4.mrc
pda2021-06-24-4,3dimage_150660/wtAna_GV_4_SIRT_bin4.mrc
pda2021-06-24-5,3dimage_150662/wtAna_GV_6_SIRT_bin4.mrc
pda2021-06-24-6,3dimage_150664/wtAna_GV_8_SIRT_bin4.mrc
pda2021-06-24-7,3dimage_150666/wtAna_GV_10_SIRT_bin4.mrc
pda2021-06-24-8,3dimage_150669/wtAna_GV_11_SIRT_bin4.mrc
pda2021-06-24-9,3dimage_150671/wtAna_GV_12_SIRT_bin4.mrc
pda2021-06-24-10,3dimage_150673/wtAna_GV_13_SIRT_bin4.mrc
pda2021-06-24-11,3dimage_150675/wtAna_GV_14_SIRT_bin4.mrc
pda2021-06-24-12,file_31416/wtAna_GV_15_SIRT_bin4.mrc
pda2021-06-24-13,3dimage_150678/wtAna_GV_16_SIRT_bin4.mrc
pda2021-06-24-14,3dimage_150680/wtAna_GV_17_SIRT_bin4.mrc
pda2021-06-24-15,3dimage_150682/wtAna_GV_19_SIRT_bin4.mrc
pda2021-06-24-16,3dimage_150684/wtAna_GV_20_SIRT_bin4.mrc
pda2021-06-24-17,3dimage_150686/wtAna_GV_21_SIRT_bin4.mrc
pda2021-06-24-18,3dimage_150688/wtAna_GV_23_SIRT_bin4.mrc
pda2021-06-24-19,3dimage_150690/wtAna_GV_24_SIRT_bin4.mrc
pda2021-06-24-20,3dimage_150692/wtAna_GV_25_SIRT_bin4.mrc
pda2021-06-24-21,3dimage_150694/wtAna_GV_26_SIRT_bin4.mrc
pda2021-06-28-1,3dimage_150696/wtAna_GV_27_SIRT_bin4.mrc
pda2021-06-24-22,3dimage_150698/wtAna_GV_28_SIRT_bin4.mrc
pda2021-06-24-23,3dimage_150701/wtAna_GV_29_SIRT_bin4.mrc
pda2021-06-24-24,3dimage_150703/wtAna_GV_30_SIRT_bin4.mrc
pda2021-06-24-25,3dimage_150705/wtAna_GV_31_SIRT_bin4.mrc
pda2021-06-24-26,3dimage_150707/wtAna_GV_32_SIRT_bin4.mrc
pda2021-06-24-27,3dimage_150709/wtAna_GV_33_SIRT_bin4.mrc
pda2021-06-24-28,3dimage_150711/wtAna_GV_34_SIRT_bin4.mrc
pda2021-06-24-29,3dimage_150713/wtAna_GV_35_SIRT_bin4.mrc
pda2021-06-24-30,3dimage_150715/wtAna_GV_36_SIRT_bin4.mrc
pda2021-06-24-31,3dimage_150718/wtAna_GV_37_SIRT_bin4.mrc
pda2021-06-24-32,3dimage_150720/wtAna_GV_38_SIRT_bin4.mrc
pda2021-06-24-33,3dimage_150722/wtAna_GV_39_SIRT_bin4.mrc
pda2021-06-24-34,3dimage_150724/wtAna_GV_40_SIRT_bin4.mrc
pda2021-06-24-35,3dimage_150726/wtAna_GV_41_SIRT_bin4.mrc
pda2021-06-24-36,3dimage_150728/wtAna_GV_42_SIRT_bin4.mrc
pda2021-06-24-37,3dimage_150730/wtAna_GV_43_SIRT_bin4.mrc
pda2021-06-24-38,3dimage_150732/wtAna_GV_44_SIRT_bin4.mrc
pda2021-06-24-39,3dimage_150734/wtAna_GV_45_SIRT_bin4.mrc
pda2021-06-24-40,3dimage_150736/wtAna_GV_46_SIRT_bin4.mrc
pda2021-06-24-41,3dimage_150738/wtAna_GV_47_SIRT_bin4.mrc
pda2021-06-24-42,3dimage_150740/wtAna_GV_48_SIRT_bin4.mrc
pda2021-06-24-43,3dimage_150742/wtAna_GV_49_SIRT_bin4.mrc
pda2021-06-24-44,3dimage_150744/wtAna_GV_50_SIRT_bin4.mrc
pda2021-06-24-45,3dimage_150746/wtAna_GV_51_SIRT_bin4.mrc
pda2021-06-24-46,3dimage_150748/wtAna_GV_52_SIRT_bin4.mrc
pda2021-06-24-47,3dimage_150750/wtAna_GV_53_SIRT_bin4.mrc
pda2021-06-24-48,3dimage_150752/wtAna_GV_54_SIRT_bin4.mrc
pda2021-06-24-49,3dimage_150754/wtAna_GV_55_SIRT_bin4.mrc
pda2021-06-24-50,3dimage_150756/wtAna_GV_56_SIRT_bin4.mrc
pda2021-06-24-51,3dimage_150758/wtAna_GV_57_SIRT_bin4.mrc
pda2021-06-24-52,3dimage_150760/wtAna_GV_58_SIRT_bin4.mrc
pda2021-06-24-53,3dimage_150762/wtAna_GV_59_SIRT_bin4.mrc
pda2021-06-24-54,3dimage_150764/wtAna_GV_60_SIRT_bin4.mrc
pda2021-06-24-55,3dimage_150766/wtAna_GV_61_SIRT_bin4.mrc
pda2021-06-24-56,3dimage_150768/wtAna_GV_62_SIRT_bin4.mrc
pda2021-06-24-57,3dimage_150770/wtAna_GV_63_SIRT_bin4.mrc
pda2021-06-24-58,3dimage_150772/wtAna_GV_64_SIRT_bin4.mrc
pda2021-06-24-59,3dimage_150774/wtAna_GV_65_SIRT_bin4.mrc
pda2021-06-24-60,3dimage_150777/wtAna_GV_66_SIRT_bin4.mrc
pda2021-06-24-61,3dimage_150779/wtAna_GV_67_SIRT_bin4.mrc
pda2021-06-24-62,3dimage_150781/wtAna_GV_68_SIRT_bin4.mrc
pda2021-06-24-63,3dimage_150783/wtAna_GV_69_SIRT_bin4.mrc
pda2021-06-24-64,3dimage_150785/wtAna_GV_70_SIRT_bin4.mrc
pda2021-06-24-65,3dimage_150787/wtAna_GV_71_SIRT_bin4.mrc
pda2021-06-24-66,3dimage_150789/wtAna_GV_72_SIRT_bin4.mrc
pda2021-06-24-67,3dimage_150791/wtAna_GV_73_SIRT_bin4.mrc
pda2021-06-24-68,3dimage_150793/wtAna_GV_74_SIRT_bin4.mrc
pda2021-06-24-69,3dimage_150795/wtAna_GV_75_SIRT_bin4.mrc
pda2021-06-24-70,3dimage_150797/wtAna_GV_76_SIRT_bin4.mrc
pda2021-06-24-71,3dimage_150799/wtAna_GV_77_SIRT_bin4.mrc
pda2021-06-24-72,3dimage_150801/wtAna_GV_78_SIRT_bin4.mrc
pda2021-06-24-73,3dimage_150803/wtAna_GV_79_SIRT_bin4.mrc
pda2021-06-24-74,3dimage_150805/wtAna_GV_80_SIRT_bin4.mrc
pda2021-06-24-75,3dimage_150807/wtAna_GV_81_SIRT_bin4.mrc
pda2021-06-24-76,3dimage_151068/wtAna_GV_82_SIRT_bin4.mrc
pda2021-06-24-77,3dimage_151070/wtAna_GV_84_SIRT_bin4.mrc
pda2021-06-24-78,3dimage_151072/wtAna_GV_85_SIRT_bin4.mrc
pda2021-06-24-79,3dimage_151074/wtAna_GV_86_SIRT_bin4.mrc
pda2021-06-24-80,3dimage_151076/wtAna_GV_87_SIRT_bin4.mrc
pda2021-06-24-81,3dimage_151078/wtAna_GV_88_SIRT_bin4.mrc
pda2021-06-24-82,3dimage_151080/wtAna_GV_89_SIRT_bin4.mrc
pda2021-06-24-83,3dimage_151082/wtAna_GV_90_SIRT_bin4.mrc
pda2021-06-24-84,3dimage_151084/wtAna_GV_91_SIRT_bin4.mrc
pda2021-06-24-85,3dimage_151086/wtAna_GV_92_SIRT_bin4.mrc
pda2021-06-24-86,3dimage_151088/wtAna_GV_93_SIRT_bin4.mrc
pda2021-06-24-87,3dimage_151090/wtAna_GV_94_SIRT_bin4.mrc
pda2021-06-24-88,3dimage_151092/wtAna_GV_95_SIRT_bin4.mrc
pda2021-06-24-89,3dimage_151094/wtAna_GV_96_SIRT_bin4.mrc
pda2021-06-24-90,3dimage_151096/wtAna_GV_97_SIRT_bin4.mrc
pda2021-06-24-91,3dimage_151098/wtAna_GV_98_SIRT_bin4.mrc
pda2021-06-24-92,3dimage_151100/wtAna_GV_99_SIRT_bin4.mrc
pda2021-06-24-93,3dimage_151102/wtAna_GV_100_SIRT_bin4.mrc
pda2021-06-24-94,3dimage_151104/wtAna_GV_101_SIRT_bin4.mrc
pda2021-06-24-95,3dimage_151106/wtAna_GV_102_SIRT_bin4.mrc
pda2021-06-24-96,3dimage_151108/wtAna_GV_103_SIRT_bin4.mrc
pda2021-06-24-97,3dimage_151110/wtAna_GV_104_SIRT_bin4.mrc
pda2021-06-24-98,3dimage_151112/wtAna_GV_105_SIRT_bin4.mrc
pda2021-06-24-99,3dimage_151114/wtAna_GV_106_SIRT_bin4.mrc
pda2021-06-24-100,3dimage_151116/wtAna_GV_107_SIRT_bin4.mrc
pda2021-06-24-101,3dimage_151118/wtAna_GV_108_SIRT_bin4.mrc
pda2021-06-24-102,3dimage_151120/wtAna_GV_110_SIRT_bin4.mrc
pda2021-06-24-103,3dimage_151122/wtAna_GV_111_SIRT_bin4.mrc
pda2021-06-24-104,3dimage_151124/wtAna_GV_112_SIRT_bin4.mrc
pda2021-06-24-105,3dimage_151126/wtAna_GV_115_SIRT_bin4.mrc
pda2021-06-24-106,3dimage_151128/wtAna_GV_116_SIRT_bin4.mrc
pda2021-06-24-107,3dimage_151130/wtAna_GV_118_SIRT_bin4.mrc
pda2021-06-24-108,3dimage_151132/wtAna_GV_119_SIRT_bin4.mrc
pda2021-06-24-109,3dimage_151134/wtAna_GV_121_SIRT_bin4.mrc
pda2021-06-24-110,3dimage_151136/wtAna_GV_122_SIRT_bin4.mrc
pda2021-06-24-111,3dimage_151138/wtAna_GV_123_SIRT_bin4.mrc
pda2021-06-24-112,3dimage_151140/wtAna_GV_124_SIRT_bin4.mrc
pda2021-06-24-113,3dimage_151142/wtAna_GV_125_SIRT_bin4.mrc
pda2021-06-24-114,3dimage_151144/wtAna_GV_126_SIRT_bin4.mrc
pda2021-06-24-115,3dimage_151146/wtAna_GV_127_SIRT_bin4.mrc
pda2021-06-24-116,3dimage_151148/wtAna_GV_128_SIRT_bin4.mrc
pda2021-06-24-117,3dimage_151150/wtAna_GV_129_SIRT_bin4.mrc
pda2021-06-24-118,3dimage_151152/wtAna_GV_130_SIRT_bin4.mrc
pda2021-06-24-119,3dimage_151154/wtAna_GV_131_SIRT_bin4.mrc
pda2021-06-24-120,3dimage_151156/wtAna_GV_133_SIRT_bin4.mrc
pda2021-06-24-121,3dimage_151158/wtAna_GV_134_SIRT_bin4.mrc
pda2021-06-24-122,3dimage_151160/wtAna_GV_135_SIRT_bin4.mrc
pda2021-06-24-123,3dimage_151162/wtAna_GV_136_SIRT_bin4.mrc
pda2021-06-24-124,3dimage_151164/wtAna_GV_137_SIRT_bin4.mrc
pda2021-06-24-125,3dimage_151166/wtAna_GV_137_SIRT_bin4.mrc
pda2021-06-24-126,3dimage_151168/wtAna_GV_138_SIRT_bin4.mrc
pda2021-06-24-127,3dimage_151170/wtAna_GV_139_SIRT_bin4.mrc
pda2021-06-24-128,3dimage_151172/wtAna_GV_140_SIRT_bin4.mrc
pda2021-06-24-129,3dimage_151174/wtAna_GV_141_SIRT_bin4.mrc
pda2021-06-24-130,3dimage_151176/wtAna_GV_142_SIRT_bin4.mrc
pda2021-06-24-131,3dimage_151178/wtAna_GV_143_SIRT_bin4.mrc
pda2021-06-24-132,3dimage_151180/wtAna_GV_144_SIRT_bin4.mrc
