dga2017-02-01-1,3dimage_105430/JV1181_010220170001_SIRT_1k.rec
dga2017-02-01-2,3dimage_81786/JV1181_010220170002_full.rec
dga2017-02-01-3,3dimage_81788/JV1181_010220170003_full.rec
dga2017-02-01-4,3dimage_81790/JV1181_010220170004_full.rec
dga2017-02-01-5,3dimage_105459/JV1181_010220170005_SIRT_1k.rec
dga2017-02-01-6,3dimage_105507/JV1181_010220170006_SIRT_1k.rec
dga2017-02-01-7,3dimage_105461/JV1181_010220170007_SIRT_1k.rec
dga2017-02-01-8,3dimage_105440/JV1181_010220170008_SIRT_1k.rec
dga2017-02-01-9,3dimage_105463/JV1181_010220170009_SIRT_1k.rec
dga2017-02-01-10,3dimage_105431/JV1181_010220170010_SIRT_1k.rec
dga2017-02-01-11,3dimage_81802/JV1181_010220170011_full.rec
dga2017-02-01-12,3dimage_105432/JV1181_010220170012_SIRT_1k.rec
dga2017-02-01-13,3dimage_105433/JV1181_010220170013_SIRT_1k.rec
dga2017-02-01-14,3dimage_105434/JV1181_010220170015_SIRT_1k.rec
dga2017-02-01-15,3dimage_105435/JV1181_010220170016_SIRT_1k.rec
dga2017-02-01-16,3dimage_105436/JV1181_010220170017_SIRT_1k.rec
dga2017-02-01-17,3dimage_105437/JV1181_010220170018_SIRT_1k.rec
dga2017-02-01-18,3dimage_105438/JV1181_010220170019_SIRT_1k.rec
dga2017-02-01-19,3dimage_105439/JV1181_010220170020_SIRT_1k.rec
dga2017-02-01-20,3dimage_81820/JV1181_010220170021.rec
dga2017-02-01-21,3dimage_105508/JV1181_010220170022_SIRT_1k.rec
dga2017-02-01-22,3dimage_105505/JV1181_010220170023_SIRT_1k.rec
dga2017-02-01-23,3dimage_105442/JV1181_010220170024_SIRT_1k.rec
dga2017-02-01-24,3dimage_105443/JV1181_010220170025_SIRT_1k.rec
dga2017-02-01-25,3dimage_105444/JV1181_010220170026_SIRT_1k.rec
dga2017-02-01-26,3dimage_105445/JV1181_010220170027_SIRT_1k.rec
dga2017-02-01-27,3dimage_105446/JV1181_010220170028_SIRT_1k.rec
dga2017-02-01-28,3dimage_105506/JV1181_010220170029_SIRT_1k.rec
dga2017-02-01-29,3dimage_105448/JV1181_010220170030_SIRT_1k.rec
dga2017-02-01-30,3dimage_105449/JV1181_010220170031_SIRT_1k.rec
dga2017-02-01-31,3dimage_105450/JV1181_010220170032_SIRT_1k.rec
dga2017-02-01-32,3dimage_105451/JV1181_010220170033_SIRT_1k.rec
dga2017-02-01-34,3dimage_105452/JV1181_010220170035_SIRT_1k.rec
dga2017-02-01-35,3dimage_105453/JV1181_010220170036_SIRT_1k.rec
dga2017-02-01-36,3dimage_105454/JV1181_010220170037_SIRT_1k.rec
