dga2016-01-15-1,3dimage_72781/tomo_area1000100010042_full.rec
dga2016-01-15-2,3dimage_72780/tomo_area1000100010001_full.rec
dga2016-01-15-3,3dimage_72782/tomo_area1000100010002_full.rec
dga2016-01-15-4,3dimage_72784/tomo_area1000100010003_part81_2.rec
dga2016-01-15-6,3dimage_72789/tomo_area1000100010004_full.rec
dga2016-01-15-7,3dimage_72794/tomo_area1000100010044_part81_3.rec
dga2016-01-15-8,3dimage_72792/tomo_area1000100010005_part81_4.rec
dga2016-01-15-9,3dimage_72795/tomo_area1000100010006_full.rec
dga2016-01-15-11,3dimage_72800/tomo_area1000100010033_full.rec
dga2016-01-15-12,3dimage_72803/tomo_area1000100010045_full.rec
dga2016-01-15-13,3dimage_72811/tomo_area1000100010007_full.rec
dga2016-01-15-14,3dimage_72809/tomo_area1000100010046_full.rec
dga2016-01-15-15,3dimage_72807/tomo_area1000100010008_part81_39.rec
dga2016-01-15-16,3dimage_72815/tomo_area1000100010047_full.rec
dga2016-01-15-17,3dimage_72819/tomo_area1000100010009_full.rec
dga2016-01-15-18,3dimage_72823/tomo_area1000100010034_full.rec
dga2016-01-15-19,3dimage_72824/tomo_area1000100010048_full.rec
dga2016-01-15-20,3dimage_72825/tomo_area1000100010010_full.rec
dga2016-01-15-21,3dimage_72822/tomo_area1000100010049_part81_28.rec
dga2016-01-15-22,3dimage_72827/tomo_area1000100010011_full.rec
dga2016-01-15-23,3dimage_72831/tomo_area1000100010050_full.rec
dga2016-01-15-24,3dimage_72833/tomo_area1000100010012_full.rec
dga2016-01-15-25,3dimage_72837/tomo_area1000100010051_full.rec
dga2016-01-15-26,3dimage_72839/tomo_area1000100010013_part81_8.rec
dga2016-01-15-27,3dimage_72973/tomo_area1000100010014_full.rec
dga2016-01-15-28,3dimage_72838/tomo_area1000100010052_full.rec
dga2016-01-15-29,3dimage_72972/tomo_area1000100010015_part81_23.rec
dga2016-01-15-30,3dimage_72843/tomo_area1000100010016_full.rec
dga2016-01-15-31,3dimage_72849/tomo_area1000100010017_full.rec
dga2016-01-15-32,3dimage_72846/tomo_area1000100010018_full.rec
dga2016-01-15-33,3dimage_72845/tomo_area1000100010019_full.rec
dga2016-01-15-34,3dimage_72851/tomo_area1000100010053_full.rec
dga2016-01-15-35,3dimage_72853/tomo_area1000100010020_part81_4.rec
dga2016-01-15-36,3dimage_72855/tomo_area1000100010054_full.rec
dga2016-01-15-37,3dimage_72857/tomo_area1000100010021_part81_2.rec
dga2016-01-15-38,3dimage_72860/tomo_area1000100010055_full.rec
dga2016-01-15-39,3dimage_72861/tomo_area1000100010022_full.rec
dga2016-01-15-40,3dimage_108341/tomo_area1000100010056_SIRT_1k.rec
dga2016-01-15-41,3dimage_108342/tomo_area1000100010023_SIRT_1k.rec
dga2016-01-15-42,3dimage_72867/tomo_area1000100010038_full.rec
dga2016-01-15-43,3dimage_108343/tomo_area1000100010057_SIRT_1k.rec
dga2016-01-15-44,3dimage_72871/tomo_area1000100010024_full.rec
dga2016-01-15-45,3dimage_72874/tomo_area1000100010025_full.rec
dga2016-01-15-46,3dimage_72875/tomo_area1000100010058_full.rec
dga2016-01-15-47,3dimage_72880/tomo_area1000100010026_part81_1.rec
dga2016-01-15-48,3dimage_108344/tomo_area1000100010059_SIRT_1k.rec
dga2016-01-15-49,3dimage_72879/tomo_area1000100010027_full.rec
dga2016-01-15-50,3dimage_72886/tomo_area1000100010028_full.rec
dga2016-01-15-51,3dimage_72885/tomo_area1000100010060_part81_1.rec
dga2016-01-15-52,3dimage_108345/tomo_area1000100010029_SIRT_1k.rec
dga2016-01-15-53,3dimage_72887/tomo_area1000100010039_full.rec
dga2016-01-15-54,3dimage_108346/tomo_area1000100010040_SIRT_1k.rec
dga2016-01-15-55,3dimage_72894/tomo_area1000100010061_part81_7.rec
dga2016-01-15-56,3dimage_72895/tomo_area1000100010030_full.rec
dga2016-01-15-57,3dimage_72897/tomo_area1000100010062_part81_5.rec
dga2016-01-15-58,3dimage_72901/tomo_area1000100010031_full.rec
dga2016-01-15-59,3dimage_72903/tomo_area1000100010041_part81_5.rec
dga2016-01-15-60,3dimage_72902/tomo_area1000100010035_full.rec
