jsa2009-10-15-1,3dimage_16545/09oct15a_Box169C_002_full.rec
jsa2009-10-15-2,3dimage_16547/09oct15a_Box169C_003_full.rec
jsa2009-10-15-3,3dimage_16549/09oct15a_Box169C_004_full.rec
jsa2009-10-15-4,3dimage_16551/09oct15a_Box169C_005_full.rec
jsa2009-10-15-5,3dimage_16553/09oct15a_Box169C_006_full.rec
jsa2009-10-15-6,3dimage_16555/09oct15a_Box169C_007_full.rec
jsa2009-10-15-7,3dimage_16557/09oct15a_Box169C_008_full.rec
jsa2009-10-15-8,3dimage_16559/09oct15a_Box169C_009_full.rec
jsa2009-10-15-9,3dimage_16561/09oct15a_Box169C_011_full.rec
jsa2009-10-15-10,3dimage_16563/09oct15a_Box169C_012_full.rec
jsa2009-10-15-11,3dimage_16565/09oct15a_Box169C_013_full.rec
jsa2009-10-15-12,3dimage_16567/09oct15a_Box169C_014_full.rec
jsa2009-10-15-13,3dimage_16569/09oct15a_Box169C_015_full.rec
jsa2009-10-15-14,3dimage_16571/09oct15a_Box169C_016_full.rec
jsa2009-10-15-15,3dimage_16573/09oct15a_Box169C_017_part.rec
jsa2009-10-15-16,3dimage_16575/09oct15a_Box169C_018_part.rec
jsa2009-10-15-17,3dimage_16577/09oct15a_Box169C_019_full.rec
jsa2009-10-15-18,3dimage_16579/09oct15a_Box169C_020_full.rec
jsa2009-10-15-19,3dimage_16581/09oct15a_Box169C_021_full.rec
jsa2009-10-15-20,3dimage_16583/09oct15a_Box169C_022_part.rec
jsa2009-10-15-21,3dimage_16585/09oct15a_Box169C_023_part.rec
jsa2009-10-15-22,3dimage_16587/09oct15a_Box169C_024_full.rec
jsa2009-10-15-23,3dimage_16589/09oct15a_Box169C_025_full.rec
jsa2009-10-15-24,3dimage_16591/09oct15a_Box169C_026_part.rec
jsa2009-10-15-25,3dimage_16593/09oct15a_Box169C_028_full.rec
jsa2009-10-15-26,3dimage_16595/09oct15a_Box169C_029_full.rec
jsa2009-10-15-27,3dimage_16597/09oct15a_Box169C_030_full.rec
jsa2009-10-15-28,3dimage_16599/09oct15a_Box169C_031_full.rec
jsa2009-10-15-29,3dimage_16601/09oct15a_Box169C_032_part.rec
jsa2009-10-15-30,3dimage_16603/09oct15a_Box169C_033_part.rec
jsa2009-10-15-31,3dimage_16605/09oct15a_Box169C_034_part.rec
jsa2009-10-15-32,3dimage_16607/09oct15a_Box169C_035_full.rec
jsa2009-10-15-33,3dimage_16609/09oct15a_Box169C_036_part.rec
