dga2016-01-14-1,3dimage_106104/atlas_area10001_SIRT_1k.rec
dga2016-01-14-2,3dimage_106112/atlas_area10002_SIRT_1k.rec
dga2016-01-14-3,3dimage_106119/atlas_area10003_SIRT_1k.rec
dga2016-01-14-4,3dimage_106120/atlas_area10004_SIRT_1k.rec
dga2016-01-14-5,3dimage_72734/atlas_area10005_part81_40.rec
dga2016-01-14-6,3dimage_72748/atlas_area10006.rec
dga2016-01-14-7,3dimage_106121/atlas_area10007_SIRT_1k.rec
dga2016-01-14-8,3dimage_106122/atlas_area10008_SIRT_1k.rec
dga2016-01-14-9,3dimage_106123/atlas_area40001_SIRT_1k.rec
dga2016-01-14-10,3dimage_72745/atlas_area40002_full.rec
dga2016-01-14-11,3dimage_72750/atlas_area50001_full.rec
dga2016-01-14-12,3dimage_106105/atlas_area60001_SIRT_1k.rec
dga2016-01-14-13,3dimage_106106/atlas_area70001_SIRT_1k.rec
dga2016-01-14-14,3dimage_72753/atlas_area80001_full.rec
dga2016-01-14-15,3dimage_106107/atlas_area80002_SIRT_1k.rec
dga2016-01-14-16,3dimage_106108/atlas_area100001_SIRT_1k.rec
dga2016-01-14-17,3dimage_106109/atlas_area100002_SIRT_1k.rec
dga2016-01-14-18,3dimage_106110/atlas_area110001_SIRT_1k.rec
dga2016-01-14-19,3dimage_106111/atlas_area130001_SIRT_1k.rec
dga2016-01-14-20,3dimage_72771/atlas_area140001.rec
dga2016-01-14-21,3dimage_106113/atlas_area140002_SIRT_1k.rec
dga2016-01-14-22,3dimage_106114/atlas_area160001_SIRT_1k.rec
dga2016-01-14-23,3dimage_106115/atlas_area170001_SIRT_1k.rec
dga2016-01-14-24,3dimage_106116/atlas_area190001_SIRT_1k.rec
dga2016-01-14-25,3dimage_106117/atlas_area200001_SIRT_1k.rec
dga2016-01-14-26,3dimage_106118/atlas_area200002_SIRT_1k.rec
