dga2017-08-16-3,3dimage_105256/20170814_JV1180a0002_SIRT_1k.rec
dga2017-08-16-4,3dimage_87718/20170814_JV1180a0003_full.rec
dga2017-08-16-5,3dimage_87719/20170814_JV1180a0004_full.rec
dga2017-08-16-6,3dimage_105275/20170814_JV1180a0005_SIRT_1k.rec
dga2017-08-16-7,3dimage_105284/20170814_JV1180a0006_SIRT_1k.rec
dga2017-08-16-8,3dimage_87725/20170814_JV1180a0007_part61_30.rec
dga2017-08-16-9,3dimage_105292/20170814_JV1180a0008_SIRT_1k.rec
dga2017-08-16-11,3dimage_105248/20170814_JV1180a0010_SIRT_1k.rec
dga2017-08-16-12,3dimage_105251/20170814_JV1180a0011_SIRT_1k.rec
dga2017-08-16-13,3dimage_105252/20170814_JV1180a0012_SIRT_1k.rec
dga2017-08-16-14,3dimage_105253/20170814_JV1180a0013_SIRT_1k.rec
dga2017-08-16-15,3dimage_87740/20170814_JV1180a0014_full.rec
dga2017-08-16-16,3dimage_105254/20170814_JV1180a0015_SIRT_1k.rec
dga2017-08-16-18,3dimage_87745/20170814_JV1180a0017_part61_2.rec
dga2017-08-16-19,3dimage_87747/20170814_JV1180a0018_full.rec
dga2017-08-16-22,3dimage_87750/20170814_JV1180a0021_part61_6.rec
dga2017-08-16-23,3dimage_105255/20170814_JV1180a0022_SIRT_1k.rec
dga2017-08-16-24,3dimage_87759/20170814_JV1180a0023.rec
dga2017-08-16-25,3dimage_87756/20170814_JV1180a0024_full.rec
dga2017-08-16-27,3dimage_87765/20170814_JV1180a0026_part61_12.rec
dga2017-08-16-28,3dimage_87762/20170814_JV1180a0027_full.rec
dga2017-08-16-29,3dimage_87766/20170814_JV1180a0028_part61_4.rec
dga2017-08-16-30,3dimage_87768/20170814_JV1180a0029_part61_3.rec
dga2017-08-16-31,3dimage_87770/20170814_JV1180a0030_full.rec
dga2017-08-16-33,3dimage_87778/20170814_JV1180a0032.rec
dga2017-08-16-34,3dimage_105257/20170814_JV1180a0033_SIRT_1k.rec
dga2017-08-16-35,3dimage_105258/20170814_JV1180a0034_SIRT_1k.rec
dga2017-08-16-36,3dimage_105259/20170814_JV1180a0035_SIRT_1k.rec
dga2017-08-16-37,3dimage_105260/20170814_JV1180a0036_SIRT_1k.rec
dga2017-08-16-38,3dimage_105261/20170814_JV1180a0037_SIRT_1k.rec
dga2017-08-16-39,3dimage_87786/20170814_JV1180a0038_full.rec
dga2017-08-16-40,3dimage_105262/20170814_JV1180a0039_SIRT_1k.rec
dga2017-08-16-41,3dimage_105263/20170814_JV1180a0040_SIRT_1k.rec
dga2017-08-16-42,3dimage_87792/20170814_JV1180a0041_full.rec
dga2017-08-16-43,3dimage_105264/20170814_JV1180a0042_SIRT_1k.rec
dga2017-08-16-44,3dimage_87797/20170814_JV1180a0043_full.rec
dga2017-08-16-45,3dimage_105265/20170814_JV1180a0044_SIRT_1k.rec
dga2017-08-16-46,3dimage_105266/20170814_JV1180a0045_SIRT_1k.rec
dga2017-08-16-47,3dimage_87801/20170814_JV1180a0046_part61_3.rec
dga2017-08-16-48,3dimage_87812/20170814_JV1180a0047.rec
dga2017-08-16-49,3dimage_105267/20170814_JV1180a0048_SIRT_1k.rec
dga2017-08-16-50,3dimage_105268/20170814_JV1180a0049_SIRT_1k.rec
dga2017-08-16-51,3dimage_105269/20170814_JV1180a0050_SIRT_1k.rec
dga2017-08-16-52,3dimage_87810/20170814_JV1180a0051_part61_4.rec
dga2017-08-16-53,3dimage_105270/20170814_JV1180a0052_SIRT_1k.rec
dga2017-08-16-54,3dimage_87816/20170814_JV1180a0053_full.rec
dga2017-08-16-55,3dimage_87819/20170814_JV1180a0054_full.rec
dga2017-08-16-56,3dimage_105271/20170814_JV1180a0055_SIRT_1k.rec
dga2017-08-16-57,3dimage_105272/20170814_JV1180a0056_SIRT_1k.rec
dga2017-08-16-58,3dimage_105273/20170814_JV1180a0057_SIRT_1k.rec
dga2017-08-16-59,3dimage_105274/20170814_JV1180a0058_SIRT_1k.rec
dga2017-08-16-60,3dimage_105276/20170814_JV1180a0059_SIRT_1k.rec
dga2017-08-16-61,3dimage_105277/20170814_JV1180a0060_SIRT_1k.rec
dga2017-08-16-63,3dimage_105278/20170814_JV1180a0062_SIRT_1k.rec
dga2017-08-16-64,3dimage_105279/20170814_JV1180a0063_SIRT_1k.rec
dga2017-08-16-65,3dimage_105280/20170814_JV1180a0064_SIRT_1k.rec
dga2017-08-16-66,3dimage_105281/20170814_JV1180a0065_SIRT_1k.rec
dga2017-08-16-67,3dimage_105282/20170814_JV1180a0066_SIRT_1k.rec
dga2017-08-16-68,3dimage_105283/20170814_JV1180a0067_SIRT_1k.rec
dga2017-08-16-69,3dimage_87846/20170814_JV1180a0068_part61_2.rec
dga2017-08-16-70,3dimage_105285/20170814_JV1180a0069_SIRT_1k.rec
dga2017-08-16-71,3dimage_87857/20170814_JV1180a0070.rec
dga2017-08-16-72,3dimage_105286/20170814_JV1180a0071_SIRT_1k.rec
dga2017-08-16-73,*
dga2017-08-16-75,3dimage_105287/20170814_JV1180a0074_SIRT_1k.rec
dga2017-08-16-76,3dimage_105288/20170814_JV1180a0075_SIRT_1k.rec
dga2017-08-16-77,3dimage_105289/20170814_JV1180a0076_SIRT_1k.rec
dga2017-08-16-78,3dimage_87868/20170814_JV1180a0077_part61_1.rec
dga2017-08-16-79,3dimage_87871/20170814_JV1180a0078_full.rec
dga2017-08-16-81,3dimage_87876/20170814_JV1180a0080_full.rec
dga2017-08-16-82,3dimage_105290/20170814_JV1180a0081_SIRT_1k.rec
dga2017-08-16-83,3dimage_87883/20170814_JV1180a0082.rec
dga2017-08-16-84,3dimage_87887/20170814_JV1180a0083.rec
dga2017-08-16-85,3dimage_87882/20170814_JV1180a0084_part61_6.rec
dga2017-08-16-87,3dimage_105291/20170814_JV1180a0086_SIRT_1k.rec
dga2017-08-16-92,3dimage_105293/20170815_JV11800001_SIRT_1k.rec
dga2017-08-16-93,3dimage_105294/20170815_JV11800002_SIRT_1k.rec
dga2017-08-16-94,3dimage_87904/20170815_JV11800003_full.rec
dga2017-08-16-95,3dimage_87906/20170815_JV11800004_part61_1.rec
dga2017-08-16-96,3dimage_87909/20170815_JV11800005_full.rec
dga2017-08-16-97,3dimage_105295/20170815_JV11800006_SIRT_1k.rec
dga2017-08-16-98,3dimage_87912/20170815_JV11800007_part61_1.rec
dga2017-08-16-99,3dimage_87915/20170815_JV11800008_full.rec
dga2017-08-16-100,3dimage_87920/20170815_JV11800009_full.rec
dga2017-08-16-101,3dimage_105246/20170815_JV11800010_SIRT_1k.rec
dga2017-08-16-102,3dimage_87917/20170815_JV11800011_part61_26.rec
dga2017-08-16-103,3dimage_87925/20170815_JV11800012_part61_12.rec
dga2017-08-16-105,3dimage_105247/20170815_JV11800014_SIRT_1k.rec
dga2017-08-16-106,3dimage_87926/20170815_JV11800015_part61_9.rec
dga2017-08-16-107,3dimage_87928/20170815_JV11800016_full.rec
dga2017-08-16-109,3dimage_87931/20170815_JV11800018.rec
dga2017-08-16-112,3dimage_105249/20170815_JV11800021_SIRT_1k.rec
dga2017-08-16-113,3dimage_87935/20170815_JV11800022_part61_6.rec
dga2017-08-16-114,3dimage_87936/20170815_JV11800023_part61_30.rec
dga2017-08-16-116,3dimage_105250/20170815_JV11800025_SIRT_1k.rec
dga2017-08-16-117,3dimage_87938/20170815_JV11800026_part61_4.rec
dga2017-08-16-118,3dimage_87939/20170815_JV11800027_part61_11.rec
