etl2012-09-01-8,3dimage_25649/mj_man4_full.rec
etl2012-09-01-9,3dimage_25651/mj_thin4_full.rec
etl2012-09-01-10,3dimage_25653/mj_thin5_full.rec
etl2012-09-01-11,3dimage_25655/mj_thin5_full.rec
etl2012-09-01-12,3dimage_25657/mj_tin_1_full.rec
etl2012-09-01-13,3dimage_25659/mj_thin3_full.rec
etl2012-09-02-30,3dimage_57086/SIRT.rec
etl2012-09-02-31,3dimage_57090/wt10_full.rec
etl2012-09-02-32,3dimage_57092/wt11.rec
etl2012-09-02-33,3dimage_57095/wt12_full.rec
etl2012-09-02-34,3dimage_57097/wt2_full.rec
etl2012-09-02-35,3dimage_57099/wt3_full.rec
etl2012-09-02-36,3dimage_57101/wt5_full.rec
etl2012-09-02-37,3dimage_57103/wt6.rec
etl2012-09-02-38,3dimage_57106/wt7_full.rec
etl2012-09-02-39,3dimage_57108/wt8_full.rec
etl2012-09-02-40,3dimage_57110/wt9_full.rec
