etl2011-07-05-1,3dimage_25065/target20016_full.rec
etl2011-07-05-2,3dimage_25067/target20017_full.rec
etl2011-07-05-3,3dimage_25069/target30001_full.rec
etl2011-07-05-4,3dimage_25071/target30002_part.rec
etl2011-07-05-5,3dimage_25073/target30003_part.rec
etl2011-07-05-6,3dimage_25075/target30004_full.rec
etl2011-07-05-7,3dimage_25077/target30005_full.rec
etl2011-07-05-8,3dimage_25079/target30006_part.rec
etl2011-07-05-9,3dimage_25081/target30007_part.rec
etl2011-07-05-10,3dimage_25083/target30008_full.rec
etl2011-07-05-11,3dimage_25085/target30009_full.rec
etl2011-07-05-12,3dimage_25087/target30010_full.rec
etl2011-07-05-13,3dimage_25089/target30011_part.rec
etl2011-07-05-14,3dimage_25091/target30012_full.rec
etl2011-07-05-15,3dimage_25093/target30013_part.rec
etl2011-07-05-16,3dimage_25095/wtBS1_full.rec
etl2011-07-05-17,3dimage_25097/target20008_full.rec
etl2011-07-05-18,3dimage_25099/SIRT.rec
etl2011-07-05-19,3dimage_25102/target20010_full.rec
etl2011-07-05-20,3dimage_25104/target20011_full.rec
etl2011-07-05-21,3dimage_25106/target20012_full.rec
etl2011-07-05-22,3dimage_25108/target20013_full.rec
etl2011-07-05-23,3dimage_25110/target20014_full.rec
etl2011-07-05-24,3dimage_25112/target20015_full.rec
etl2011-07-05-25,3dimage_25114/target10002_full.rec
etl2011-07-05-26,3dimage_25116/target20001_full.rec
etl2011-07-05-27,3dimage_25118/target20002_full.rec
etl2011-07-05-28,3dimage_25120/target20003_full.rec
etl2011-07-05-29,3dimage_25122/target20004_full.rec
etl2011-07-05-30,3dimage_25124/target20005_full.rec
etl2011-07-05-31,3dimage_25126/target20006_full.rec
etl2011-07-05-32,3dimage_25128/target20007_full.rec
