ycw2017-06-07-13,3dimage_85144/20170607_YWC230_10002_part121_58.rec
ycw2017-06-07-14,3dimage_85145/20170607_YWC230_10003_part121_57.rec
ycw2017-06-07-15,3dimage_85147/20170607_YWC230_10004_part121_5.rec
ycw2017-06-07-16,3dimage_85150/20170607_YWC230_10005_part121_48.rec
ycw2017-06-07-17,3dimage_85151/20170607_YWC230_10006_part121_57.rec
ycw2017-06-07-20,3dimage_85158/20170607_YWC230_10009.rec
ycw2017-06-07-26,3dimage_85169/20170607_YWC230_10015.rec
ycw2017-06-07-28,3dimage_85172/20170607_YWC230_10017_part121_43.rec
ycw2017-06-07-30,3dimage_85176/20170607_YWC230_10019_part121_60.rec
ycw2017-06-07-31,3dimage_85178/20170607_YWC230_10020.rec
ycw2017-06-07-32,3dimage_85180/20170607_YWC230_10021_full.rec
ycw2017-06-07-33,3dimage_85183/20170607_YWC230_10022.rec
ycw2017-06-07-34,3dimage_85184/20170607_YWC230_10023_part121_59.rec
ycw2017-06-07-35,3dimage_85187/20170607_YWC230_10024.rec
ycw2017-06-07-36,3dimage_85189/20170607_YWC230_10025.rec
ycw2017-06-07-37,3dimage_85190/20170607_YWC230_10026_part121_8.rec
ycw2017-06-07-38,3dimage_85192/20170607_YWC230_10027_full.rec
ycw2017-06-07-39,3dimage_85194/20170607_YWC230_10028_part121_2.rec
ycw2017-06-07-40,3dimage_85196/20170607_YWC230_10029_part121_2.rec
ycw2017-06-07-41,3dimage_85198/20170607_YWC230_10030.rec
ycw2017-06-07-42,3dimage_85200/20170607_YWC230_10032_part121_58.rec
ycw2017-06-07-43,3dimage_85202/20170607_YWC230_10033_part121_51.rec
ycw2017-06-07-44,3dimage_85204/20170607_YWC230_10034_part121_42.rec
ycw2017-06-07-45,3dimage_85207/20170607_YWC230_10035.rec
ycw2017-06-07-46,3dimage_85209/20170607_YWC230_10036.rec
ycw2017-06-07-47,3dimage_85211/20170607_YWC230_10037.rec
ycw2017-06-07-48,3dimage_85212/20170607_YWC230_10038_part121_8.rec
ycw2017-06-07-49,3dimage_85214/20170607_YWC230_20001_full.rec
ycw2017-06-07-50,3dimage_85216/20170607_YWC230_20002_part121_19.rec
