cwl2013-07-03-1,3dimage_27900/13jul03_HUVECspnl24hPI_montage_33x33_0001_full.rec
cwl2013-07-03-2,3dimage_27904/13jul03_HUVECspnl24hPI_montage_33x33_0002_part121_1.rec
cwl2013-07-03-4,3dimage_27909/13jul03_HUVECspnl24hPI_montage_33x33_0004_full.rec
cwl2013-07-03-5,3dimage_27908/13jul03_HUVECspnl24hPI_montage_33x33_0005_full.rec
cwl2013-07-03-6,3dimage_27910/13jul03_HUVECspnl24hPI_montage_33x33_0006_full.rec
cwl2013-07-03-7,3dimage_27917/13jul03_HUVECspnl24hPI_montage_33x33_0007_full.rec
cwl2013-07-03-8,3dimage_27918/13jul03_HUVECspnl24hPI_montage_33x33_0008_full.rec
cwl2013-07-03-9,3dimage_27920/13jul03_HUVECspnl24hPI_montage_33x33_0009_full.rec
cwl2013-07-03-10,3dimage_27923/13jul03_HUVECspnl24hPI_montage_33x33_0010_full.rec
cwl2013-07-03-13,3dimage_27931/13jul03_HUVECspnl24hPI_montage_33x33_0013_full.rec
cwl2013-07-03-16,3dimage_27940/13jul03_HUVECspnl24hPI_montage_33x33_0016_full.rec
cwl2013-07-03-17,3dimage_27937/13jul03_HUVECspnl24hPI_montage_33x33_0017_full.rec
cwl2013-07-03-18,3dimage_27941/13jul03_HUVECspnl24hPI_montage_33x33_0018_full.rec
cwl2013-07-03-19,3dimage_27943/13jul03_HUVECspnl24hPI_montage_33x33_0019_part121_1.rec
cwl2013-07-03-20,3dimage_27942/13jul03_HUVECspnl24hPI_montage_33x33_0020_part121_2.rec
cwl2013-07-03-21,3dimage_27946/13jul03_HUVECspnl24hPI_montage_33x33_0021_full.rec
cwl2013-07-03-27,3dimage_27950/13jul03_HUVECspnl24hPI_montage_33x33_0027_full.rec
cwl2013-07-03-28,3dimage_27954/13jul03_HUVECspnl24hPI_montage_33x33_0028_full.rec
cwl2013-07-03-29,3dimage_27957/29trial_full.rec
cwl2013-07-03-30,3dimage_27958/13jul03_HUVECspnl24hPI_montage_33x33_0032_full.rec
cwl2013-07-03-35,3dimage_27988/13jul03_HUVECspnl24hPI_montage_33x33_0048_full.rec
cwl2013-07-03-36,3dimage_27982/13jul03_HUVECspnl24hPI_montage_33x33_0044_full.rec
cwl2013-07-03-37,3dimage_27980/13jul03_HUVECspnl24hPI_montage_33x33_0040_full.rec
cwl2013-07-03-39,3dimage_27989/13jul03_HUVECspnl24hPI_montage_33x33_0042_full.rec
cwl2013-07-03-40,3dimage_27995/13jul03_HUVECspnl24hPI_montage_33x33_0041_full.rec
cwl2013-07-03-41,3dimage_27992/13jul03_HUVECspnl24hPI_montage_33x33_0032_full.rec
cwl2013-07-03-42,3dimage_27991/13jul03_HUVECspnl24hPI_montage_33x33_0052_full.rec
cwl2013-07-03-43,3dimage_27993/13jul03_HUVECspnl24hPI_montage_33x33_0047_full.rec
cwl2013-07-03-45,3dimage_27996/13jul03_HUVECspnl24hPI_montage_33x33_0039_full.rec
cwl2013-07-03-48,3dimage_28000/13jul03_HUVECspnl24hPI_montage_33x33_0051_full.rec
cwl2013-07-03-49,3dimage_27998/13jul03_HUVECspnl24hPI_montage_33x33_0049_full.rec
cwl2013-07-03-50,3dimage_27999/13jul03_HUVECspnl24hPI_montage_33x33_0038_full.rec
cwl2013-07-03-51,3dimage_28001/13jul03_HUVECspnl24hPI_montage_33x33_0037_full.rec
cwl2013-07-03-52,3dimage_28003/13jul03_HUVECspnl24hPI_montage_33x33_0036_full.rec
cwl2013-07-03-53,3dimage_28002/13jul03_HUVECspnl24hPI_montage_33x33_0035_full.rec
cwl2013-07-05-1,3dimage_28019/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0028_full.rec
cwl2013-07-05-2,3dimage_28013/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0027_full.rec
cwl2013-07-05-3,3dimage_28017/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0026_full.rec
cwl2013-07-05-4,3dimage_28021/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0025_full.rec
cwl2013-07-05-5,3dimage_28025/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0024_full.rec
cwl2013-07-05-6,3dimage_28022/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0023_full.rec
cwl2013-07-05-7,3dimage_28026/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0022_full.rec
cwl2013-07-05-8,3dimage_28036/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0021_full.rec
cwl2013-07-05-9,3dimage_28045/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0020_full.rec
cwl2013-07-05-10,3dimage_28046/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0019_full.rec
cwl2013-07-05-11,3dimage_28044/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0018_full.rec
cwl2013-07-05-12,3dimage_28042/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0017_full.rec
cwl2013-07-05-13,3dimage_28043/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0016_full.rec
cwl2013-07-05-14,3dimage_28040/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0015_full.rec
cwl2013-07-05-15,3dimage_28047/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0014_full.rec
cwl2013-07-05-16,3dimage_28049/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0013_full.rec
cwl2013-07-05-17,3dimage_28050/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0012_full.rec
cwl2013-07-05-18,3dimage_28052/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0011_full.rec
cwl2013-07-05-19,3dimage_28051/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0010_full.rec
cwl2013-07-05-20,3dimage_28053/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0009_full.rec
cwl2013-07-05-21,3dimage_28048/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0008_full.rec
cwl2013-07-05-22,3dimage_28054/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0007_full.rec
cwl2013-07-05-23,3dimage_28055/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0006_full.rec
cwl2013-07-05-24,3dimage_28056/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0005_full.rec
cwl2013-07-05-25,3dimage_28058/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0004_full.rec
cwl2013-07-05-27,3dimage_28057/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0003_full.rec
cwl2013-07-05-28,3dimage_28059/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0002_full.rec
cwl2013-07-05-29,3dimage_28060/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0001_full.rec
cwl2013-07-06-1,3dimage_28069/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0051_full.rec
cwl2013-07-06-2,3dimage_28070/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0050_full.rec
cwl2013-07-06-3,3dimage_28077/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0049_full.rec
cwl2013-07-06-4,3dimage_28074/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0048_part121_28.rec
cwl2013-07-06-5,3dimage_28083/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0047_full.rec
cwl2013-07-06-6,3dimage_28084/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0046_full.rec
cwl2013-07-06-7,3dimage_28087/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0045_full.rec
cwl2013-07-06-10,3dimage_28092/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0042_full.rec
cwl2013-07-06-11,3dimage_28093/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0041_full.rec
cwl2013-07-06-12,3dimage_28094/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0040_full.rec
cwl2013-07-06-13,3dimage_28098/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0039_part121_71.rec
cwl2013-07-06-14,3dimage_28096/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0038_full.rec
cwl2013-07-06-15,3dimage_28097/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0037_full.rec
cwl2013-07-06-16,3dimage_28095/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0036_part121_4.rec
cwl2013-07-06-17,3dimage_28101/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0035_full.rec
cwl2013-07-06-18,3dimage_28102/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0034_full.rec
cwl2013-07-06-19,3dimage_28100/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0033_part121_58.rec
cwl2013-07-06-20,3dimage_28099/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0032_part121_63.rec
cwl2013-07-06-21,3dimage_28103/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0031_full.rec
cwl2013-07-06-23,3dimage_28104/13jul05_C161-2_HUVECspnl24hPI_montage_33x33_0029_part121_1.rec
cwl2013-10-22-3,3dimage_33629/C169-2_HUVECs_pNL36h_atlas3_0002_part121_12.rec
cwl2013-10-22-4,3dimage_33633/C169-2_HUVECs_pNL36h_atlas3_0003_part121_2.rec
cwl2013-10-22-5,3dimage_33641/C169-2_HUVECs_pNL36h_atlas3_0004_full.rec
cwl2013-10-22-6,3dimage_33646/C169-2_HUVECs_pNL36h_atlas3_0005_part121_1.rec
cwl2013-10-22-7,3dimage_33647/C169-2_HUVECs_pNL36h_atlas3_0006_part121_1.rec
cwl2013-10-22-8,3dimage_33648/C169-2_HUVECs_pNL36h_atlas3_0007_part121_2.rec
cwl2013-10-22-10,3dimage_33649/C169-2_HUVECs_pNL36h_atlas3_0009_part121_54.rec
