cwl2011-08-12-1,3dimage_54199/11aug12_batch_0001_full.rec
cwl2011-08-12-3,3dimage_54201/11aug12_batch_0002_full.rec
cwl2011-08-12-4,3dimage_54203/11aug12_2_full.rec
cwl2011-08-12-5,3dimage_54206/11aug12_batch_0003_ns_full.rec
cwl2011-08-12-6,3dimage_54208/11aug12_3_ns_full.rec
cwl2011-08-12-8,3dimage_54210/11aug12_4_full_rotate.rec
cwl2011-08-12-9,3dimage_54212/11aug12_batch_0005_ns_full.rec
cwl2011-08-12-10,3dimage_54214/11aug12_batch_0006_ns_full.rec
cwl2011-08-12-11,3dimage_54216/11aug12_6_full.rec
cwl2011-08-12-12,3dimage_54218/11aug12_7_ns_full.rec
cwl2011-08-12-13,3dimage_54220/11aug12_batch_0008_ns_full.rec
cwl2011-08-12-14,3dimage_54222/11aug12_batch_0009_ns_full.rec
cwl2011-08-12-15,3dimage_54224/11aug12_batch_0010_ns_full.rec
cwl2011-08-12-16,3dimage_54226/11aug12_batch_0011_ns_full.rec
cwl2011-08-12-17,3dimage_54228/11aug12_batch_0013_full.rec
cwl2011-08-12-18,3dimage_54230/11aug12_batch_0014_full.rec
cwl2011-08-12-19,3dimage_54232/11aug12_batch_0015_ns_full.rec
cwl2011-08-12-20,3dimage_54234/11aug12_batch_0016_ns_full.rec
cwl2011-08-12-21,3dimage_54236/11aug12_batch_0017_ns_full.rec
cwl2011-08-12-23,3dimage_54240/11aug12_batch_0019_ns_full.rec
cwl2011-08-12-24,3dimage_54242/11aug12_batch_0020_ns_full.rec
cwl2011-08-12-25,3dimage_54244/11aug12_batch_0022_full.rec
cwl2011-08-12-26,3dimage_54246/11aug12_batch_0024_ns_full.rec
cwl2011-08-12-27,3dimage_54248/11aug12_batch_0026_full.rec
cwl2011-08-12-28,3dimage_54250/11aug12_batch_0027_full.rec
cwl2011-08-12-29,3dimage_54252/11aug12_batch_0028_full.rec
cwl2011-08-12-30,3dimage_54254/11aug12_31_ns_full.rec
cwl2011-08-12-31,3dimage_54256/11aug12_33_ns_full.rec
cwl2011-08-13-1,3dimage_54258/11aug13_BATCH_0001_full.rec
cwl2011-08-13-2,3dimage_54260/11aug13_BATCH_0003_ns_full.rec
cwl2011-08-13-3,3dimage_54262/11aug13_BATCH_0004_full.rec
cwl2011-08-13-4,3dimage_54264/11aug13_BATCH_0005_ns_full.rec
cwl2011-08-13-5,3dimage_54266/11aug13_BATCH_0008_full.rec
cwl2011-08-13-6,3dimage_54268/11aug13_BATCH_0009_full.rec
cwl2011-08-13-7,3dimage_54270/11aug13_BATCH_0011_full.rec
cwl2011-08-13-8,3dimage_54272/11aug13_BATCH_0012_full.rec
cwl2011-08-13-9,3dimage_54274/11aug13_BATCH_0013_full.rec
cwl2011-08-13-10,3dimage_54276/11aug13_BATCH_0014_full.rec
cwl2011-08-13-11,3dimage_54278/11aug13_BATCH_0015_full.rec
cwl2011-08-13-12,*
cwl2011-08-13-13,3dimage_54281/11aug13_BATCH_0022_full.rec
cwl2011-08-13-14,3dimage_54283/11aug13_BATCH_0023_full.rec
cwl2011-08-13-15,3dimage_54285/11aug13_BATCH_0024_ns_full.rec
cwl2011-08-13-16,3dimage_54287/11aug13_BATCH_0025_full.rec
cwl2011-08-13-17,3dimage_54290/11aug13_BATCH_0026_full.rec
cwl2011-08-13-18,3dimage_54292/11aug13_BATCH_0027_full.rec
cwl2011-08-13-19,3dimage_54294/11aug13_BATCH_0030_full.rec
cwl2011-08-13-20,3dimage_54296/11aug13_BATCH_0031_full.rec
cwl2011-08-13-21,3dimage_54298/11aug13_BATCH_0032_full.rec
cwl2011-08-13-22,3dimage_54300/11aug13_BATCH_0038_full.rec
cwl2011-08-13-23,3dimage_54302/11aug13_BATCH_0039_full.rec
cwl2011-08-13-24,3dimage_54304/11aug13_BATCH_0040_full.rec
cwl2011-08-13-25,3dimage_54306/11aug13_BATCH_0043_full.rec
