qya2015-12-07-1,3dimage_71221/atlas10001_full.rec
qya2015-12-07-2,3dimage_71222/atlas10002_part121_56.rec
qya2015-12-07-3,3dimage_71227/atlas10003_part121_18.rec
qya2015-12-07-8,3dimage_71233/atlas10008_full.rec
qya2015-12-07-28,3dimage_71271/atlas10028_part121_54.rec
qya2015-12-24-2,3dimage_71717/proteus20003_full.rec
qya2015-12-24-11,3dimage_71732/proteus20012_part121_8.rec
qya2015-12-24-22,3dimage_71750/proteus20025.rec
qya2015-12-24-23,3dimage_71754/proteus20026_full.rec
qya2015-12-24-26,3dimage_71760/proteus20029_part121_12.rec
qya2015-12-24-33,3dimage_71774/proteus20036_part121_17.rec
qya2015-12-24-41,3dimage_71789/proteus20044_full.rec
qya2015-12-24-42,3dimage_71791/proteus20046_part121_51.rec
qya2015-12-26-1,3dimage_71808/proteus30001_full.rec
qya2015-12-26-2,3dimage_71812/proteus30002_full.rec
qya2015-12-25-9,3dimage_71818/agrobacter0009.rec
qya2015-12-26-3,3dimage_71819/proteus30003_part121_2.rec
qya2015-12-26-4,3dimage_71823/proteus30004_part121_19.rec
qya2015-12-25-11,3dimage_71830/agrobacter0011.rec
qya2015-12-26-5,3dimage_71833/proteus30005.rec
qya2015-12-26-6,3dimage_71834/proteus30006_full.rec
qya2015-12-26-7,3dimage_71836/proteus30007_part121_2.rec
qya2015-12-26-8,*
qya2015-12-26-9,3dimage_71849/proteus30009.rec
qya2015-12-26-11,3dimage_72410/proteus30011_new_full.rec
qya2015-12-26-12,3dimage_71857/proteus30012_part121_14.rec
qya2015-12-26-14,3dimage_71865/proteus30014_part121_29.rec
qya2015-12-26-15,3dimage_71868/proteus30015.rec
qya2015-12-26-17,3dimage_71871/proteus30017_part121_4.rec
qya2015-12-26-22,3dimage_71881/proteus30022_part121_7.rec
qya2015-12-26-24,3dimage_71884/proteus30024_full.rec
qya2015-12-26-30,3dimage_71896/proteus30030_full.rec
qya2015-12-26-34,3dimage_71903/proteus30034.rec
qya2015-12-26-35,3dimage_71905/proteus30035.rec
qya2015-12-26-37,3dimage_71909/proteus30037_part121_57.rec
qya2015-12-26-38,3dimage_71911/proteus30038_part121_26.rec
qya2015-12-26-41,3dimage_71917/proteus30041.rec
qya2015-12-26-42,3dimage_71919/proteus30042_part121_14.rec
qya2015-12-26-43,3dimage_71921/proteus30043_part121_15.rec
qya2015-12-26-48,3dimage_71930/proteus30048_part121_60.rec
qya2015-12-26-49,3dimage_71933/proteus30049_part121_1.rec
qya2015-12-26-52,3dimage_71939/proteus30052_full.rec
qya2015-12-26-53,3dimage_71941/proteus30053_part121_3.rec
qya2015-12-26-54,3dimage_71943/proteus30054_full.rec
qya2016-06-11-1,*
qya2016-06-11-4,3dimage_75820/square30001_part111_6.rec
qya2016-06-18-1,*
qya2016-06-11-5,3dimage_75826/2altas0002_part111_5.rec
qya2016-06-11-9,3dimage_75836/square30006_part111_4.rec
qya2016-06-11-10,3dimage_75845/square30007_part111_3.rec
qya2016-06-11-11,3dimage_75847/square30008.rec
qya2016-06-11-12,3dimage_75849/square30009.rec
qya2016-06-11-13,3dimage_75851/square30010.rec
qya2016-06-18-9,3dimage_75852/square20012.rec
qya2016-06-18-10,3dimage_75855/square20013.rec
qya2016-06-18-12,3dimage_75859/square40001_part111_14.rec
qya2016-06-18-13,3dimage_75866/square40002_part111_7.rec
qya2016-06-18-14,3dimage_75865/square40003_part111_8.rec
qya2016-06-18-16,3dimage_75868/square40005_part111_9.rec
qya2016-06-18-17,3dimage_75870/square40006_part111_9.rec
qya2016-06-18-18,3dimage_75869/square40007_part111_8.rec
qya2016-06-18-19,3dimage_75871/square40008_part111_9.rec
qya2016-06-18-20,3dimage_75873/square40009_part111_9.rec
qya2016-06-18-21,3dimage_75878/square50001.rec
qya2016-06-18-23,3dimage_75887/square50003.rec
qya2016-06-18-27,3dimage_75891/square50007_part111_3.rec
qya2016-06-18-31,3dimage_75895/square50011_part111_2.rec
qya2016-06-22-10,3dimage_75926/on2square0003_full.rec
qya2016-06-22-11,3dimage_75931/square30002_full.rec
qya2016-06-22-12,3dimage_75938/square20001_part121_13.rec
qya2016-06-22-14,3dimage_75949/newsquare10001.rec
qya2016-06-22-15,3dimage_75942/square30004_part121_41.rec
qya2016-06-22-18,3dimage_75954/newsquare10002.rec
qya2016-06-22-20,3dimage_75957/square20005_part121_6.rec
qya2016-06-22-21,3dimage_75959/newsquare10003.rec
qya2016-06-22-23,3dimage_75961/square20006_full.rec
qya2016-06-22-24,3dimage_75963/newsquare10004_full.rec
qya2016-06-22-25,3dimage_75962/square30007_part121_28.rec
qya2016-06-22-27,3dimage_75964/newsquare10005_part121_21.rec
qya2016-06-22-29,3dimage_75967/square20008_full.rec
qya2016-06-22-30,3dimage_75968/newsquare10006_part121_18.rec
qya2016-06-22-33,3dimage_75971/newsquare10007_part121_4.rec
qya2016-06-22-35,3dimage_75973/newsquare10009_part121_11.rec
qya2016-06-22-36,3dimage_75974/newsquare10010_part121_8.rec
qya2016-06-22-38,3dimage_75975/newsquare10012_full.rec
qya2016-06-22-39,3dimage_75978/newsquare10013_part121_15.rec
qya2016-06-22-41,3dimage_75981/newsquare10015.rec
qya2016-06-22-42,3dimage_75979/newsquare10016_part121_8.rec
qya2016-06-22-43,3dimage_75980/newsquare10017.rec
qya2016-07-01-1,3dimage_75986/newsquare1_5_part111_36.rec
qya2016-07-01-2,3dimage_75994/newsquare1_6.rec
