wnj2018-05-16-6,3dimage_92595/gh2-4_sq2_cell4_part61_8.rec
wnj2018-05-16-7,3dimage_92596/gh2-4_sq2_cell11_part61_8.rec
wnj2018-05-16-8,3dimage_92597/gh2-4_sq2_cell9_part61_7.rec
wnj2018-05-16-10,3dimage_92663/gh2-4_sq2_cell10fakesirt30.rec
wnj2018-05-16-11,3dimage_92598/gh2-4_sq2_cell8_part61_5.rec
wnj2018-05-17-1,3dimage_92609/gh2-4_sq2_cell5_part55_2.rec
wnj2018-05-17-2,3dimage_92610/gh2-4_sq2_cell3_full.rec
wnj2018-05-17-3,3dimage_92611/sq2_cell6_full.rec
wnj2018-05-17-4,3dimage_92612/gh2-4_sq2_cell1_full.rec
wnj2018-05-16-12,3dimage_92669/sq1_cell3_fakesirt30bin.rec
wnj2018-05-16-13,3dimage_92613/gh2-4_sq1_cell2_full.rec
wnj2018-05-16-14,3dimage_92616/gh2-4_sq1_cell1_full.rec
