dga2017-03-02-40,3dimage_108535/Lg_DeltaDE_201703020001_SIRT_1k.rec
dga2017-03-02-41,3dimage_82802/Lg_DeltaDE_201703020002_part81_4.rec
dga2017-03-02-42,3dimage_82804/Lg_DeltaDE_201703020003_part81_4.rec
dga2017-03-02-43,3dimage_82807/Lg_DeltaDE_201703020004_full.rec
dga2017-03-02-44,3dimage_82809/Lg_DeltaDE_201703020005_full.rec
dga2017-03-02-45,3dimage_82811/Lg_DeltaDE_201703020006_full.rec
dga2017-03-02-46,3dimage_82813/Lg_DeltaDE_201703020007_full.rec
dga2017-03-02-47,3dimage_82815/Lg_DeltaDE_201703020008_full.rec
dga2017-03-02-48,3dimage_82816/Lg_DeltaDE_201703020009_full.rec
dga2017-03-02-49,3dimage_82819/Lg_DeltaDE_201703020010_full.rec
dga2017-03-02-50,3dimage_82821/Lg_DeltaDE_201703020011_full.rec
dga2017-03-02-51,3dimage_82823/Lg_DeltaDE_201703020012_full.rec
dga2017-03-02-52,3dimage_82825/Lg_DeltaDE_201703020013_full.rec
dga2017-03-02-53,3dimage_82827/Lg_DeltaDE_201703020014_part81_3.rec
dga2017-03-02-54,3dimage_82829/Lg_DeltaDE_201703020015_full.rec
dga2017-03-02-55,3dimage_82830/Lg_DeltaDE_201703020016_full.rec
dga2017-03-02-57,3dimage_82833/Lg_DeltaDE_201703020018_full.rec
dga2017-03-02-58,3dimage_82837/Lg_DeltaDE_201703020019_part81_4.rec
dga2017-03-02-59,3dimage_82839/Lg_DeltaDE_201703020020_part81_2.rec
dga2017-03-02-61,3dimage_82842/Lg_DeltaDE_201703020022_full.rec
dga2017-03-02-62,3dimage_82844/Lg_DeltaDE_201703020023_full.rec
dga2017-03-02-63,3dimage_82846/Lg_DeltaDE_201703020024_part81_1.rec
dga2017-03-02-64,3dimage_82848/Lg_DeltaDE_201703020025_part81_3.rec
dga2017-03-02-68,3dimage_82855/Lg_DeltaDE_201703020029_full.rec
dga2017-03-02-69,3dimage_82858/Lg_DeltaDE_201703020030_full.rec
dga2017-03-02-70,3dimage_82859/Lg_DeltaDE_201703020031_part81_4.rec
dga2017-03-02-71,3dimage_82860/Lg_DeltaDE_201703020032_part81_2.rec
