dga2017-07-06-168,3dimage_108338/atlas-area1-20170706-JV9082tomo0051_SIRT_1k.rec
dga2017-07-06-169,3dimage_108339/atlas-area1-20170706-JV9082tomo0053_SIRT_1k.rec
dga2017-07-06-170,3dimage_108340/atlas-area1-20170706-JV9082tomo0055_SIRT_1k.rec
dga2017-07-06-171,3dimage_108347/atlas-area1-20170706-JV9082tomo0057_SIRT_1k.rec
dga2017-07-06-172,3dimage_108350/atlas-area1-20170706-JV9082tomo0059_SIRT_1k.rec
dga2017-07-06-173,3dimage_108377/atlas-area1-20170706-JV9082tomo0061_SIRT_1k.rec
dga2017-07-06-174,3dimage_108388/atlas-area1-20170706-JV9082tomo0001_SIRT_1k.rec
dga2017-07-06-175,3dimage_108392/atlas-area1-20170706-JV9082tomo0002_SIRT_1k.rec
dga2017-07-06-176,3dimage_86559/atlas-area1-20170706-JV9082tomo0003_full.rec
dga2017-07-06-177,3dimage_86561/atlas-area1-20170706-JV9082tomo0004_full.rec
dga2017-07-06-178,3dimage_108469/atlas-area1-20170706-JV9082tomo0005_SIRT_1k.rec
dga2017-07-06-179,3dimage_108479/atlas-area1-20170706-JV9082tomo0006_SIRT_1k.rec
dga2017-07-06-180,3dimage_86568/atlas-area1-20170706-JV9082tomo0007_full.rec
dga2017-07-06-181,3dimage_108403/atlas-area1-20170706-JV9082tomo0008_SIRT_1k.rec
dga2017-07-06-182,3dimage_108470/atlas-area1-20170706-JV9082tomo0009_SIRT_1k.rec
dga2017-07-06-183,3dimage_108476/atlas-area1-20170706-JV9082tomo0010_SIRT_1k.rec
dga2017-07-06-184,3dimage_108480/atlas-area1-20170706-JV9082tomo0011_SIRT_1k.rec
dga2017-07-06-185,3dimage_108499/atlas-area1-20170706-JV9082tomo0012_SIRT_1k.rec
dga2017-07-06-186,3dimage_108400/atlas-area1-20170706-JV9082tomo0013_SIRT_1k.rec
dga2017-07-06-187,3dimage_108404/atlas-area1-20170706-JV9082tomo0014_SIRT_1k.rec
dga2017-07-06-188,3dimage_108419/atlas-area1-20170706-JV9082tomo0015_SIRT_1k.rec
dga2017-07-06-189,3dimage_108423/atlas-area1-20170706-JV9082tomo0016_SIRT_1k.rec
dga2017-07-06-190,3dimage_86593/atlas-area1-20170706-JV9082tomo0017_full.rec
dga2017-07-06-191,3dimage_86596/atlas-area1-20170706-JV9082tomo0018_full.rec
dga2017-07-06-192,3dimage_86592/atlas-area1-20170706-JV9082tomo0019_full.rec
dga2017-07-06-193,3dimage_108447/atlas-area1-20170706-JV9082tomo0020_SIRT_1k.rec
dga2017-07-06-194,3dimage_108471/atlas-area1-20170706-JV9082tomo0021_SIRT_1k.rec
dga2017-07-06-195,3dimage_86605/atlas-area1-20170706-JV9082tomo0022_full.rec
dga2017-07-06-196,3dimage_86606/atlas-area1-20170706-JV9082tomo0023_full.rec
dga2017-07-06-197,3dimage_108473/atlas-area1-20170706-JV9082tomo0024_SIRT_1k.rec
dga2017-07-06-198,3dimage_108477/atlas-area1-20170706-JV9082tomo0025_SIRT_1k.rec
dga2017-07-06-199,3dimage_108481/atlas-area1-20170706-JV9082tomo0026_SIRT_1k.rec
dga2017-07-06-200,3dimage_108492/atlas-area1-20170706-JV9082tomo0027_SIRT_1k.rec
dga2017-07-06-201,3dimage_108497/atlas-area1-20170706-JV9082tomo0028_SIRT_1k.rec
dga2017-07-06-202,3dimage_108500/atlas-area1-20170706-JV9082tomo0029_SIRT_1k.rec
dga2017-07-06-203,3dimage_108503/atlas-area1-20170706-JV9082tomo0030_SIRT_1k.rec
dga2017-07-06-204,3dimage_86627/atlas-area1-20170706-JV9082tomo0031_part61_3.rec
dga2017-07-06-205,3dimage_108511/atlas-area1-20170706-JV9082tomo0033_SIRT_1k.rec
dga2017-07-06-206,3dimage_86631/atlas-area1-20170706-JV9082tomo0034_full.rec
dga2017-07-06-207,3dimage_108516/atlas-area1-20170706-JV9082tomo0035_SIRT_1k.rec
dga2017-07-06-208,3dimage_86640/atlas-area1-20170706-JV9082tomo0036_full.rec
dga2017-07-06-209,3dimage_86642/atlas-area1-20170706-JV9082tomo0037_part61_2.rec
dga2017-07-06-210,3dimage_86641/atlas-area1-20170706-JV9082tomo0038_full.rec
dga2017-07-06-211,3dimage_86644/atlas-area1-20170706-JV9082tomo0039_part61_6.rec
dga2017-07-06-212,3dimage_108521/atlas-area1-20170706-JV9082tomo0040_SIRT_1k.rec
dga2017-07-06-213,3dimage_86652/atlas-area1-20170706-JV9082tomo0041_part61_25.rec
dga2017-07-06-214,3dimage_108526/atlas-area1-20170706-JV9082tomo0042_SIRT_1k.rec
dga2017-07-06-215,3dimage_108527/atlas-area1-20170706-JV9082tomo0043_SIRT_1k.rec
dga2017-07-06-216,3dimage_86656/atlas-area1-20170706-JV9082tomo0044_part61_1.rec
dga2017-07-06-217,3dimage_86657/atlas-area1-20170706-JV9082tomo0045_part61_2.rec
dga2017-07-06-218,3dimage_108528/atlas-area1-20170706-JV9082tomo0046_SIRT_1k.rec
dga2017-07-06-219,3dimage_108529/atlas-area1-20170706-JV9082tomo0047_SIRT_1k.rec
dga2017-07-06-220,3dimage_108530/atlas-area1-20170706-JV9082tomo0048_SIRT_1k.rec
dga2017-07-06-221,3dimage_86665/atlas-area1-20170706-JV9082tomo0049_part61_2.rec
