ycw2012-09-07-1,3dimage_20666/20120907_AR46_10001_part132_11.rec
ycw2012-09-07-2,3dimage_20667/20120907_AR46_10002_full.rec
ycw2012-09-07-3,3dimage_20668/20120907_AR46_10003_full.rec
ycw2012-09-07-4,3dimage_20671/20120907_AR46_10004_full.rec
ycw2012-09-07-5,3dimage_20672/20120907_AR46_10005_full.rec
ycw2012-09-07-6,3dimage_20675/20120907_AR46_10006_full.rec
ycw2012-09-07-7,3dimage_20677/20120907_AR46_10007_full.rec
ycw2012-09-07-8,3dimage_45181/20120907_AR46_10008_filtered044.rec
ycw2012-09-07-9,3dimage_20681/20120907_AR46_10009_full.rec
ycw2012-09-07-10,3dimage_20682/20120907_AR46_10010_full.rec
ycw2012-09-07-11,3dimage_20684/20120907_AR46_10011_full.rec
ycw2012-09-07-12,3dimage_20687/20120907_AR46_10012_full.rec
ycw2012-09-07-13,3dimage_20689/20120907_AR46_10013_full.rec
ycw2012-09-07-14,3dimage_20690/20120907_AR46_10014_part132_1.rec
ycw2012-09-07-17,3dimage_20697/20120907_AR46_10017_part132_1.rec
ycw2012-09-07-18,3dimage_20699/20120907_AR46_10018_part132_1.rec
ycw2012-09-07-19,3dimage_20701/20120907_AR46_10019_part132_2.rec
ycw2012-09-07-20,3dimage_20702/20120907_AR46_10020_part132_1.rec
ycw2012-09-07-21,3dimage_20704/20120907_AR46_10021_part132_2.rec
ycw2012-09-07-22,3dimage_20706/20120907_AR46_10022_part132_9.rec
ycw2012-09-07-23,3dimage_20709/20120907_AR46_10023_part132_2.rec
ycw2012-09-07-24,3dimage_20711/20120907_AR46_10024_part132_1.rec
ycw2012-09-07-25,3dimage_20712/20120907_AR46_10025_part132_6.rec
ycw2012-09-07-26,3dimage_20715/20120907_AR46_10026_part132_1.rec
ycw2012-09-07-27,3dimage_20717/20120907_AR46_10027_part132_1.rec
ycw2012-09-07-30,3dimage_20722/20120907_AR46_10031_part132_4.rec
ycw2012-10-08-1,3dimage_21046/AR46_20121008_10001_full.rec
ycw2012-10-08-2,3dimage_21048/AR46_20121008_10002_full.rec
ycw2012-10-08-3,3dimage_21050/AR46_20121008_10003_part122_21.rec
ycw2012-10-08-4,3dimage_21052/AR46_20121008_10004_full.rec
ycw2012-10-08-5,3dimage_21054/AR46_20121008_10005_full.rec
ycw2012-10-08-6,3dimage_21056/AR46_20121008_10006_full.rec
ycw2012-10-08-7,3dimage_21058/AR46_20121008_10007_full.rec
