ycw2013-05-01-1,3dimage_26355/grid3-tiltseries0001_part131_16.rec
ycw2013-05-01-4,3dimage_26368/grid3-tiltseries0004_full.rec
ycw2013-05-01-5,3dimage_26375/grid3-tiltseries0005_full.rec
ycw2013-05-01-6,3dimage_26367/grid3-tiltseries0006_part131_2.rec
ycw2013-05-01-8,3dimage_26373/grid3-tiltseries0008_part131_12.rec
ycw2013-05-01-9,3dimage_26385/grid3-tiltseries0009_part131_2.rec
ycw2013-05-01-12,3dimage_26407/grid3-tiltseries0012_part131_2.rec
ycw2013-05-01-13,3dimage_26410/grid3-tiltseries0013_part131_3.rec
ycw2013-05-01-14,3dimage_26412/grid3-tiltseries0014_full.rec
ycw2013-05-01-16,3dimage_26419/grid3-tiltseries0016_full.rec
ycw2013-05-01-19,3dimage_26413/grid3-tiltseries0019_full.rec
ycw2013-05-01-20,3dimage_26416/grid3-tiltseries0020_full.rec
ycw2013-05-01-21,3dimage_26418/grid3-tiltseries0021_full.rec
ycw2013-05-01-22,3dimage_26420/grid3-tiltseries0022_part131_4.rec
ycw2013-05-01-23,3dimage_26431/grid3-tiltseries0023_full.rec
ycw2013-05-01-24,3dimage_26422/grid3-tiltseries0024_full.rec
ycw2013-05-01-26,3dimage_26421/grid3-tiltseries0026_full.rec
ycw2013-05-01-29,3dimage_26425/grid3-tiltseries0030_part131_1.rec
ycw2013-05-01-31,3dimage_26429/grid3-tiltseries0032_part131_31.rec
ycw2013-05-01-33,3dimage_26432/grid3-tiltseries_20001_full.rec
ycw2013-05-01-35,3dimage_26433/grid3-tiltseries_30002_full.rec
ycw2013-05-01-36,3dimage_26430/grid3-tiltseries_30003_part131_2.rec
ycw2013-05-01-37,3dimage_26436/grid3-tiltseries_30004_full.rec
ycw2013-05-01-38,3dimage_26435/grid3-tiltseries_30005_full.rec
ycw2013-05-01-39,3dimage_26437/grid3-tiltseries_30006_full.rec
ycw2013-05-01-41,3dimage_26438/grid3-tiltseries_30008_part131_3.rec
ycw2013-05-01-52,3dimage_26441/grid3-tiltseries_30010_part131_3.rec
ycw2013-05-01-57,3dimage_26531/grid3-tiltseries0007_part131_65.rec
ycw2013-06-04-1,3dimage_26986/atlas_29x29_20001_part131_18.rec
ycw2013-06-04-3,3dimage_27004/atlas_29x29_20003_part131_2.rec
ycw2013-06-04-4,3dimage_26999/atlas_29x29_20004_full.rec
ycw2013-06-04-5,3dimage_26996/atlas_29x29_20005_full.rec
ycw2013-06-04-7,3dimage_27009/atlas_29x29_20007_part131_3.rec
ycw2013-06-04-8,3dimage_27011/atlas_29x29_20008_part131_2.rec
ycw2013-06-04-9,3dimage_27001/atlas_29x29_20009_full.rec
ycw2013-06-04-10,3dimage_27005/atlas_29x29_20010_full.rec
ycw2013-06-04-11,3dimage_27027/atlas_29x29_20011_DB.rec
ycw2013-06-04-12,3dimage_27017/atlas_29x29_20012_full.rec
ycw2013-09-10-1,3dimage_30721/20130909_Janelia_Bdellovibrio_Vibrio_10001_part131_32.rec
ycw2013-09-10-3,3dimage_30727/20130909_Janelia_Bdellovibrio_Vibrio_10003_part131_12.rec
ycw2013-09-10-8,3dimage_30734/20130909_Janelia_Bdellovibrio_Vibrio_10008_part131_13.rec
ycw2013-09-10-10,3dimage_30744/20130909_Janelia_Bdellovibrio_Vibrio_10010_full.rec
ycw2013-09-10-15,3dimage_30751/20130909_Janelia_Bdellovibrio_Vibrio_10015_part131_65.rec
ycw2013-09-10-19,3dimage_30753/20130909_Janelia_Bdellovibrio_Vibrio_10019_part131_5.rec
ycw2013-11-06-30,3dimage_34175/01-montage_7x70019_full.rec
