dga2016-11-04-1,3dimage_108148/15D_Pos4_atlas10001_SIRT_1k.rec
dga2016-11-04-4,3dimage_108161/15D_Pos4_atlas10004_SIRT_1k.rec
dga2016-11-04-8,3dimage_108191/15D_Pos4_atlas10008_SIRT_1k.rec
dga2016-11-04-31,3dimage_108153/15D_Pos4_atlas20002_SIRT_1k.rec
dga2016-11-04-33,3dimage_108154/15D_Pos4_atlas20004_SIRT_1k.rec
dga2016-11-04-34,3dimage_108155/15D_Pos4_atlas20005_SIRT_1k.rec
dga2016-11-04-35,3dimage_108156/15D_Pos4_atlas20006_SIRT_1k.rec
dga2016-11-04-36,3dimage_108157/15D_Pos4_atlas20007_SIRT_1k.rec
dga2016-11-04-37,3dimage_108158/15D_Pos4_atlas20008_SIRT_1k.rec
dga2016-11-04-38,3dimage_108159/15D_Pos4_atlas20009_SIRT_1k.rec
dga2016-11-04-39,3dimage_108160/15D_Pos4_atlas20010_SIRT_1k.rec
dga2016-11-04-40,3dimage_108162/15D_Pos4_atlas20011_SIRT_1k.rec
dga2016-11-04-41,3dimage_108163/15D_Pos4_atlas20012_SIRT_1k.rec
dga2016-11-04-42,3dimage_108164/15D_Pos4_atlas20013_SIRT_1k.rec
dga2016-11-04-43,3dimage_108165/15D_Pos4_atlas20014_SIRT_1k.rec
dga2016-11-04-44,3dimage_108166/15D_Pos4_atlas20015_SIRT_1k.rec
dga2016-11-04-45,3dimage_108167/15D_Pos4_atlas20016_SIRT_1k.rec
dga2016-11-04-46,3dimage_108168/15D_Pos4_atlas20017_SIRT_1k.rec
dga2016-11-04-48,3dimage_108169/15D_Pos4_atlas20019_SIRT_1k.rec
dga2016-11-04-49,3dimage_108170/15D_Pos4_atlas20020_SIRT_1k.rec
dga2016-11-04-50,3dimage_108171/15D_Pos4_atlas20021_SIRT_1k.rec
dga2016-11-04-51,3dimage_108172/15D_Pos4_atlas20022_SIRT_1k.rec
dga2016-11-04-52,3dimage_108173/15D_Pos4_atlas20023_SIRT_1k.rec
dga2016-11-04-53,3dimage_108174/15D_Pos4_atlas20024_SIRT_1k.rec
dga2016-11-04-55,3dimage_108175/15D_Pos4_atlas20026_SIRT_1k.rec
dga2016-11-04-57,3dimage_108176/15D_Pos4_atlas20028_SIRT_1k.rec
dga2016-11-04-59,3dimage_108177/15D_Pos4_atlas20030_SIRT_1k.rec
dga2016-11-04-61,3dimage_108178/15D_Pos4_atlas20032_SIRT_1k.rec
dga2016-11-04-65,3dimage_108179/15D_Pos4_atlas20036_SIRT_1k.rec
dga2016-11-04-66,3dimage_108180/15D_Pos4_atlas20037_SIRT_1k.rec
dga2016-11-04-68,3dimage_108181/15D_Pos4_atlas20039_SIRT_1k.rec
dga2016-11-04-69,3dimage_108182/15D_Pos4_atlas20040_SIRT_1k.rec
dga2016-11-04-70,3dimage_108184/15D_Pos4_atlas20041_SIRT_1k.rec
dga2016-11-04-72,3dimage_79664/15D_Pos4_atlas20043_full.rec
dga2016-11-04-73,3dimage_108185/15D_Pos4_atlas20044_SIRT_1k.rec
dga2016-11-04-74,3dimage_108186/15D_Pos4_atlas20045_SIRT_1k.rec
dga2016-11-04-75,3dimage_108187/15D_Pos4_atlas20046_SIRT_1k.rec
dga2016-11-04-76,3dimage_108188/15D_Pos4_atlas20047_SIRT_1k.rec
dga2016-11-04-77,3dimage_108189/15D_Pos4_atlas20048_SIRT_1k.rec
dga2016-11-04-78,3dimage_108190/15D_Pos4_atlas20049_SIRT_1k.rec
dga2016-11-04-81,3dimage_108192/15D_Pos4_atlas20052_SIRT_1k.rec
dga2016-11-04-82,3dimage_108193/15D_Pos4_atlas20053_SIRT_1k.rec
dga2016-11-04-83,3dimage_108194/15D_Pos4_atlas20054_SIRT_1k.rec
dga2016-11-04-84,3dimage_108195/15D_Pos4_atlas20055_SIRT_1k.rec
dga2016-11-04-86,3dimage_108196/15D_Pos4_atlas20057_SIRT_1k.rec
dga2016-11-04-87,3dimage_108197/15D_Pos4_atlas20058_SIRT_1k.rec
dga2016-11-04-89,3dimage_108198/15D_Pos4_atlas20060_SIRT_1k.rec
dga2016-11-04-90,3dimage_108199/15D_Pos4_atlas20061_SIRT_1k.rec
dga2016-11-04-93,3dimage_108200/15D_Pos4_atlas20064_SIRT_1k.rec
dga2016-11-04-94,3dimage_79707/15D_Pos4_atlas20065_full.rec
dga2016-11-04-96,3dimage_108201/15D_Pos4_atlas20067_SIRT_1k.rec
dga2016-11-04-97,3dimage_108202/15D_Pos4_atlas20068_SIRT_1k.rec
dga2016-11-04-99,3dimage_108203/15D_Pos4_atlas20070_SIRT_1k.rec
dga2016-11-04-101,3dimage_108149/15D_Pos4_atlas20072_SIRT_1k.rec
dga2016-11-04-102,3dimage_108150/15D_Pos4_atlas20073_SIRT_1k.rec
dga2016-11-04-103,3dimage_108151/15D_Pos4_atlas20074_SIRT_1k.rec
dga2016-11-04-104,3dimage_108152/15D_Pos4_atlas20075_SIRT_1k.rec
