aba2014-05-05-1,3dimage_42154/VibrioDelta123May0001_full.rec
aba2014-05-05-2,3dimage_42156/VibrioDelta123May0002_full.rec
aba2014-05-05-3,3dimage_42158/VibrioDelta123May0003_part121_51.rec
aba2014-05-05-4,3dimage_42160/VibrioDelta123May0004_full.rec
aba2014-05-05-5,3dimage_42162/VibrioDelta123May0005_full.rec
aba2014-05-05-6,3dimage_42164/VibrioDelta123May0006_full.rec
aba2014-05-05-7,3dimage_42166/VibrioDelta123May0007_full.rec
aba2014-05-05-8,3dimage_42168/VibrioDelta123May0008_full.rec
aba2014-05-05-9,3dimage_42170/VibrioDelta123May0009_full.rec
aba2014-05-05-10,3dimage_42171/VibrioDelta123May0010_full.rec
aba2014-05-05-11,3dimage_42173/VibrioDelta123May0011_full.rec
aba2014-05-05-12,3dimage_42176/VibrioDelta123May0012_full.rec
aba2014-05-05-13,3dimage_42178/VibrioDelta123May0013_full.rec
aba2014-05-05-14,*
aba2014-05-05-15,3dimage_42183/VibrioDelta123May0015_part121_18.rec
aba2014-05-05-16,3dimage_42182/VibrioDelta123May0016_full.rec
aba2014-05-05-17,*
aba2014-05-05-18,3dimage_42186/VibrioDelta123May0018_part121_4.rec
aba2014-05-05-19,3dimage_42188/VibrioDelta123May0019_part121_4.rec
aba2014-05-05-20,3dimage_42189/VibrioDelta123May0020_part121_7.rec
