ycw2012-12-05-10,3dimage_24189/Invasion_complex_2_001_part122_2.rec
ycw2012-12-05-11,3dimage_24191/Invasion_complex_4_001_full.rec
ycw2012-12-05-13,3dimage_24194/Invasion_complex_50001_part122_3.rec
ycw2012-12-05-14,3dimage_24196/Invasion_complex_60001_full.rec
ycw2012-12-05-15,3dimage_24198/Invasion_complex_70001_full.rec
ycw2012-12-05-16,3dimage_24200/Invasion_complex_80001_part122_44.rec
ycw2012-12-05-17,3dimage_24202/Invasion_complex_80002_part122_11.rec
ycw2012-12-05-18,3dimage_24204/Invasion_complex_90001_part122_3.rec
ycw2012-12-05-21,3dimage_24210/Invasion_complex_90004_part122_14.rec
ycw2012-12-05-22,3dimage_24212/Invasion_complex_100001_part122_7.rec
ycw2012-12-05-23,3dimage_24215/Invasion_complex_110001_part82_1.rec
ycw2012-12-05-24,3dimage_24216/Invasion_complex_110002_part82_1.rec
ycw2012-12-05-27,3dimage_24222/Invasion_complex_120001_full.rec
ycw2013-09-10-22,3dimage_30764/20130910_Janelia_Bdellovibrio_WM34330001_full.rec
ycw2013-09-10-23,3dimage_30765/20130910_Janelia_Bdellovibrio_WM34330002_full.rec
ycw2013-09-10-24,3dimage_30766/20130910_Janelia_Bdellovibrio_WM34330003_full.rec
ycw2013-09-10-25,3dimage_30767/20130910_Janelia_Bdellovibrio_WM34330004.rec
ycw2013-09-10-29,3dimage_30777/20130910_Janelia_Bdellovibrio_WM3433_10005_part51_1.rec
ycw2013-09-27-3,3dimage_31309/20130827_YWC034_10003_part131_14.rec
ycw2013-09-27-4,3dimage_31311/20130827_YWC034_10004_part131_14.rec
ycw2013-09-27-5,3dimage_31313/20130827_YWC034_10005_part131_8.rec
ycw2013-09-27-6,3dimage_31315/20130827_YWC034_10006_part131_7.rec
ycw2013-09-27-7,3dimage_31317/20130827_YWC034_10007_part131_7.rec
ycw2013-09-27-8,3dimage_31319/20130827_YWC034_10008_part131_10.rec
ycw2013-09-27-9,3dimage_31320/20130827_YWC034_10009.rec
ycw2013-09-27-10,3dimage_31323/20130827_YWC034_10010_part131_7.rec
ycw2013-09-27-11,3dimage_31325/20130827_YWC034_10011_part131_6.rec
ycw2013-09-27-12,3dimage_31327/20130827_YWC034_10012_part131_7.rec
ycw2013-09-27-13,3dimage_31329/20130827_YWC034_10013_part131_7.rec
ycw2013-09-27-16,3dimage_31444/20130827_YWC034_10016_part131_10.rec
ycw2013-09-27-17,3dimage_31336/20130827_YWC034_10017_part131_8.rec
ycw2013-09-27-18,3dimage_31338/20130827_YWC034_10018_part131_6.rec
ycw2013-09-27-19,3dimage_31340/20130827_YWC034_10019_part131_5.rec
ycw2013-09-27-20,3dimage_31342/20130827_YWC034_10020_part131_7.rec
ycw2013-09-27-21,3dimage_31344/20130827_YWC034_10021_part131_16.rec
ycw2013-09-27-22,3dimage_31346/20130827_YWC034_10022_part131_7.rec
ycw2013-09-27-23,3dimage_31348/20130827_YWC034_10023_part131_5.rec
ycw2013-09-28-1,3dimage_31351/20130928_YWC034_10001_part131_2.rec
ycw2013-09-28-2,3dimage_31353/20130928_YWC034_10002_full.rec
ycw2013-09-28-3,3dimage_31355/20130928_YWC034_10003_full.rec
ycw2013-09-28-4,3dimage_31356/20130928_YWC034_10004.rec
ycw2013-09-28-5,3dimage_31359/20130928_YWC034_10005_full.rec
ycw2013-09-28-6,3dimage_31361/20130928_YWC034_10006_part131_7.rec
ycw2013-09-28-7,3dimage_31362/20130928_YWC034_10007.rec
ycw2013-09-28-8,3dimage_31365/20130928_YWC034_10008_full.rec
ycw2013-09-28-9,3dimage_31367/20130928_YWC034_10009_full.rec
ycw2013-09-28-10,3dimage_31369/20130928_YWC034_10010_full.rec
ycw2013-09-28-11,3dimage_31371/20130928_YWC034_10011_full.rec
ycw2013-09-28-12,3dimage_31372/20130928_YWC034_10012.rec
ycw2013-09-28-13,3dimage_31375/20130928_YWC034_10013_full.rec
ycw2013-09-28-14,3dimage_31377/20130928_YWC034_10014_full.rec
ycw2013-09-28-15,3dimage_31379/20130928_YWC034_10015_full.rec
ycw2013-09-28-16,3dimage_31380/20130928_YWC034_10016.rec
ycw2013-09-28-17,3dimage_31383/20130928_YWC034_10017_part131_9.rec
ycw2013-09-28-18,3dimage_31385/20130928_YWC034_10018_full.rec
ycw2013-09-28-19,3dimage_31387/20130928_YWC034_10019_part131_6.rec
ycw2013-09-28-20,3dimage_31445/20130928_YWC034_10020_full.rec
ycw2013-09-28-21,3dimage_31390/20130928_YWC034_10021_full.rec
ycw2013-09-28-22,3dimage_31391/20130928_YWC034_10022.rec
ycw2013-09-28-23,3dimage_31394/20130928_YWC034_10023_full.rec
ycw2013-09-28-24,3dimage_31396/20130928_YWC034_10024_full.rec
ycw2013-09-28-25,3dimage_31439/20130928_YWC034_10025_part131_45.rec
ycw2013-09-28-26,3dimage_31399/20130928_YWC034_10026_full.rec
ycw2013-09-28-27,3dimage_31401/20130928_YWC034_10027_full.rec
ycw2013-09-28-28,3dimage_31403/20130928_YWC034_10028_full.rec
ycw2013-09-28-29,3dimage_31405/20130928_YWC034_10029_full.rec
ycw2013-09-28-30,3dimage_31407/20130928_YWC034_10030_full.rec
ycw2013-09-28-31,3dimage_31409/20130928_YWC034_10031_full.rec
ycw2013-09-28-32,3dimage_31411/20130928_YWC034_10032_full.rec
ycw2013-09-28-33,3dimage_31413/20130928_YWC034_10033_full.rec
ycw2013-09-28-34,3dimage_31414/20130928_YWC034_10034.rec
ycw2013-09-28-35,3dimage_31416/20130928_YWC034_10035.rec
ycw2013-09-28-36,3dimage_31419/20130928_YWC034_10036_full.rec
