dga2017-01-15-86,3dimage_105637/jv3579_area5a0002_SIRT_1k.rec
dga2017-01-15-88,3dimage_105638/jv3579_area5a0004_SIRT_1k.rec
dga2017-01-15-89,3dimage_81012/jv3579_area5a0005_part81_36.rec
dga2017-01-15-90,3dimage_105639/jv3579_area5a0006_SIRT_1k.rec
dga2017-01-15-91,3dimage_81016/jv3579_area5a0007_part81_24.rec
dga2017-01-15-92,3dimage_81018/jv3579_area5a0008_part81_35.rec
dga2017-01-15-95,3dimage_105640/jv3579_area5a0012_SIRT_1k.rec
dga2017-01-15-99,3dimage_105641/jv3579_area5a0016_SIRT_1k.rec
dga2017-01-15-100,3dimage_81036/jv3579_area5a0017_full.rec
dga2017-01-15-101,3dimage_81035/jv3579_area5a0018_part81_4.rec
dga2017-01-15-102,3dimage_81038/jv3579_area5a0019_full.rec
dga2017-01-15-103,3dimage_81040/jv3579_area5a0020_part81_2.rec
dga2017-05-10-2,3dimage_84273/JV3579_20170510a0001_part61_4.rec
dga2017-05-10-3,3dimage_84275/JV3579_20170510a0002_part61_2.rec
dga2017-05-10-4,3dimage_84279/JV3579_20170510a0003.rec
dga2017-05-10-5,3dimage_105666/JV3579_20170510b0001_SIRT_1k.rec
dga2017-05-10-6,3dimage_105673/JV3579_20170510b0002_SIRT_1k.rec
dga2017-05-10-7,3dimage_105681/JV3579_20170510b0003_SIRT_1k.rec
dga2017-05-10-8,3dimage_105688/JV3579_20170510b0004_SIRT_1k.rec
dga2017-05-10-9,3dimage_105697/JV3579_20170510b0005_SIRT_1k.rec
dga2017-05-10-10,3dimage_105642/JV3579_20170510b0006_SIRT_1k.rec
dga2017-05-10-11,3dimage_105643/JV3579_20170510b0007_SIRT_1k.rec
dga2017-05-10-16,3dimage_84300/JV3579_20170510c0011_full.rec
dga2017-05-10-17,3dimage_105644/JV3579_20170510c0012_SIRT_1k.rec
dga2017-05-10-18,3dimage_105645/JV3579_20170510c0013_SIRT_1k.rec
dga2017-05-10-19,3dimage_105646/JV3579_20170510c0014_SIRT_1k.rec
dga2017-05-10-20,3dimage_105647/JV3579_20170510c0015_SIRT_1k.rec
dga2017-05-10-21,3dimage_84311/JV3579_20170510c0016_full.rec
dga2017-05-10-22,3dimage_105648/JV3579_20170510c0017_SIRT_1k.rec
dga2017-05-10-23,3dimage_84316/JV3579_20170510c0018_part61_5.rec
dga2017-05-10-24,3dimage_105649/JV3579_20170510c0019_SIRT_1k.rec
dga2017-05-10-25,3dimage_105650/JV3579_20170510c0020_SIRT_1k.rec
dga2017-05-10-27,3dimage_105651/JV3579_20170510c0022_SIRT_1k.rec
dga2017-05-10-28,3dimage_105652/JV3579_20170510c0023_SIRT_1k.rec
dga2017-05-10-29,3dimage_105653/JV3579_20170510c0024_SIRT_1k.rec
dga2017-05-10-30,3dimage_105654/JV3579_20170510c0025_SIRT_1k.rec
dga2017-05-10-31,3dimage_105655/JV3579_20170510c0026_SIRT_1k.rec
dga2017-05-10-32,3dimage_105656/JV3579_20170510c0027_SIRT_1k.rec
dga2017-05-10-33,3dimage_84332/JV3579_20170510c0028_part43_13.rec
dga2017-05-10-34,3dimage_105657/JV3579_20170510c0030_SIRT_1k.rec
dga2017-05-10-35,3dimage_105658/JV3579_20170510c0031_SIRT_1k.rec
dga2017-05-10-36,3dimage_105659/JV3579_20170510c0032_SIRT_1k.rec
dga2017-05-10-37,3dimage_105660/JV3579_20170510c0033_SIRT_1k.rec
dga2017-05-10-38,3dimage_105661/JV3579_20170510c0034_SIRT_1k.rec
dga2017-05-10-40,3dimage_105662/JV3579_20170510c0036_SIRT_1k.rec
dga2017-05-10-41,3dimage_105663/JV3579_20170510c0037_SIRT_1k.rec
dga2017-05-10-42,3dimage_84354/JV3579_20170510c0038.rec
dga2017-05-10-43,3dimage_105664/JV3579_20170510c0039_SIRT_1k.rec
dga2017-05-10-48,3dimage_105665/JV3579_20170511a0001_SIRT_1k.rec
dga2017-05-10-50,3dimage_84363/JV3579_20170511a0003_full.rec
dga2017-05-10-51,3dimage_105667/JV3579_20170511a0004_SIRT_1k.rec
dga2017-05-10-52,3dimage_105668/JV3579_20170511a0005_SIRT_1k.rec
dga2017-05-10-53,3dimage_105669/JV3579_20170511a0006_SIRT_1k.rec
dga2017-05-10-54,3dimage_105670/JV3579_20170511a0007_SIRT_1k.rec
dga2017-05-10-55,3dimage_84373/JV3579_20170511a0008_part45_8.rec
dga2017-05-10-56,3dimage_105671/JV3579_20170511a0009_SIRT_1k.rec
dga2017-05-10-57,3dimage_84385/JV3579_20170511a0010.rec
dga2017-05-10-58,3dimage_84382/JV3579_20170511a0011.rec
dga2017-05-10-59,3dimage_105672/JV3579_20170511a0012_SIRT_1k.rec
dga2017-05-10-60,3dimage_105674/JV3579_20170511a0013_SIRT_1k.rec
dga2017-05-10-61,3dimage_84384/JV3579_20170511a0014_part61_5.rec
dga2017-05-10-62,3dimage_105675/JV3579_20170511a0015_SIRT_1k.rec
dga2017-05-10-63,3dimage_84395/JV3579_20170511a0016.rec
dga2017-05-10-64,3dimage_105676/JV3579_20170511a0017_SIRT_1k.rec
dga2017-05-10-65,3dimage_105677/JV3579_20170511a0018_SIRT_1k.rec
dga2017-05-10-66,3dimage_105678/JV3579_20170511a0019_SIRT_1k.rec
dga2017-05-10-67,3dimage_105679/JV3579_20170511a0020_SIRT_1k.rec
dga2017-05-10-68,3dimage_84406/JV3579_20170511a0021.rec
dga2017-05-10-69,3dimage_105680/JV3579_20170511a0022_SIRT_1k.rec
dga2017-05-10-70,3dimage_105682/JV3579_20170511a0023_SIRT_1k.rec
dga2017-05-10-71,3dimage_105683/JV3579_20170511a0024_SIRT_1k.rec
dga2017-05-10-72,3dimage_84408/JV3579_20170511a0025_part61_2.rec
dga2017-05-10-73,3dimage_84410/JV3579_20170511a0026_full.rec
dga2017-05-10-75,3dimage_105684/JV3579_20170511a0028_SIRT_1k.rec
dga2017-05-10-76,3dimage_84416/JV3579_20170511a0029_full.rec
dga2017-05-10-77,3dimage_105685/JV3579_20170511a0030_SIRT_1k.rec
dga2017-05-10-78,3dimage_105686/JV3579_20170511a0031_SIRT_1k.rec
dga2017-05-10-79,3dimage_105687/JV3579_20170511a0032_SIRT_1k.rec
dga2017-05-10-80,3dimage_105689/JV3579_20170511a0033_SIRT_1k.rec
dga2017-05-10-82,3dimage_105690/JV3579_20170511a0035_SIRT_1k.rec
dga2017-05-10-83,3dimage_105691/JV3579_20170511a0036_SIRT_1k.rec
dga2017-05-10-84,3dimage_105692/JV3579_20170511a0037_SIRT_1k.rec
dga2017-05-10-85,3dimage_105693/JV3579_20170511a0038_SIRT_1k.rec
dga2017-05-10-87,3dimage_105694/JV3579_20170511a0040_SIRT_1k.rec
dga2017-05-10-88,3dimage_105695/JV3579_20170511a0041_SIRT_1k.rec
dga2017-05-10-89,3dimage_105696/JV3579_20170511a0042_SIRT_1k.rec
dga2017-05-10-90,3dimage_105698/JV3579_20170511a0043_SIRT_1k.rec
dga2017-05-10-91,3dimage_105699/JV3579_20170511a0044_SIRT_1k.rec
dga2017-05-10-92,3dimage_105700/JV3579_20170511a0045_SIRT_1k.rec
dga2017-05-10-93,3dimage_105701/JV3579_20170511a0046_SIRT_1k.rec
dga2017-05-10-94,3dimage_105702/JV3579_20170511a0047_SIRT_1k.rec
dga2017-05-10-95,3dimage_105703/JV3579_20170511a0048_SIRT_1k.rec
dga2017-05-10-96,3dimage_105704/JV3579_20170511a0049_SIRT_1k.rec
