dga2016-04-02-1,3dimage_73856/dg20160331_3572_atlas10034_full.rec
dga2016-04-02-5,3dimage_73862/dg20160331_3572_atlas10003_full.rec
dga2016-04-02-6,3dimage_73870/dg20160331_3572_atlas10032_full.rec
dga2016-04-02-7,3dimage_73875/dg20160331_3572_atlas10039_full.rec
dga2016-04-02-8,3dimage_108402/dg20160331_3572_atlas10004_SIRT_1k.rec
dga2016-04-02-9,3dimage_73906/dg20160331_3572_atlas10005_full.rec
dga2016-04-02-11,3dimage_73935/dg20160331_3572_atlas10006_full.rec
dga2016-04-02-12,3dimage_73936/dg20160331_3572_atlas20001_full.rec
dga2016-04-02-13,3dimage_73944/dg20160331_3572_atlas10007_full.rec
dga2016-04-02-16,3dimage_74002/dg20160331_3572_atlas20003_full.rec
dga2016-04-02-17,3dimage_74009/dg20160331_3572_atlas10009_full.rec
dga2016-04-02-20,3dimage_74013/dg20160331_3572_atlas20005_full.rec
dga2016-04-02-21,3dimage_74017/dg20160331_3572_atlas10011_full.rec
dga2016-04-02-22,3dimage_74034/dg20160331_3572_atlas10037_full.rec
dga2016-04-02-23,3dimage_74070/dg20160331_3572_atlas20006_full.rec
dga2016-04-02-27,3dimage_74073/dg20160331_3572_atlas20008_full.rec
dga2016-04-02-29,3dimage_74074/dg20160331_3572_atlas20009_full.rec
dga2016-04-02-30,3dimage_74075/dg20160331_3572_atlas10015_full.rec
dga2016-04-02-31,3dimage_74076/dg20160331_3572_atlas10033_full.rec
dga2016-04-02-32,3dimage_74077/dg20160331_3572_atlas20010_full.rec
dga2016-04-02-33,3dimage_74078/dg20160331_3572_atlas10016_full.rec
dga2016-04-02-34,3dimage_74079/dg20160331_3572_atlas20011_full.rec
dga2016-04-02-35,3dimage_74080/dg20160331_3572_atlas10017_full.rec
dga2016-04-02-36,3dimage_108396/dg20160331_3572_atlas20012_SIRT_1k.rec
dga2016-04-02-37,3dimage_74082/dg20160331_3572_atlas10018_full.rec
dga2016-04-02-41,3dimage_74083/dg20160331_3572_atlas10020_full.rec
dga2016-04-02-43,3dimage_74084/dg20160331_3572_atlas10021_full.rec
dga2016-04-02-44,3dimage_74085/dg20160331_3572_atlas20016_full.rec
dga2016-04-02-45,3dimage_74087/dg20160331_3572_atlas10022_full.rec
dga2016-04-02-47,3dimage_74086/dg20160331_3572_atlas10023_part81_30.rec
dga2016-04-02-48,3dimage_74088/dg20160331_3572_atlas20018_full.rec
dga2016-04-02-49,3dimage_108397/dg20160331_3572_atlas10024_SIRT_1k.rec
dga2016-04-02-50,3dimage_74090/dg20160331_3572_atlas20019_full.rec
dga2016-04-02-51,3dimage_74091/dg20160331_3572_atlas10025_full.rec
dga2016-04-02-52,3dimage_74093/dg20160331_3572_atlas20020_full.rec
dga2016-04-02-53,3dimage_74094/dg20160331_3572_atlas10026_full.rec
dga2016-04-02-54,3dimage_74104/dg20160331_3572_atlas20021.rec
dga2016-04-02-57,3dimage_74098/dg20160331_3572_atlas10028_full.rec
dga2016-04-02-60,3dimage_74097/dg20160331_3572_atlas20024_full.rec
dga2016-04-02-61,3dimage_74096/dg20160331_3572_atlas10030_part81_31.rec
dga2016-04-02-63,3dimage_74100/dg20160331_3572_atlas10031_full.rec
dga2016-04-02-64,3dimage_74099/dg20160331_3572_atlas20026_full.rec
dga2016-04-02-65,3dimage_74101/dg20160331_3572_atlas10035_full.rec
dga2016-04-02-66,3dimage_74103/dg20160331_3572_atlas20027_full.rec
dga2016-04-02-67,3dimage_108398/dg20160331_3572_atlas10036_SIRT_1k.rec
dga2016-04-02-68,3dimage_74105/dg20160331_3572_atlas20028_part81_29.rec
dga2016-04-02-69,3dimage_74107/dg20160331_3572_atlas20029_part81_3.rec
dga2016-04-02-70,3dimage_74108/dg20160331_3572_atlas20030_full.rec
dga2016-04-02-73,3dimage_74109/dg20160331_3572_atlas20033_part81_2.rec
dga2016-04-02-74,3dimage_108399/dg20160331_3572_atlas20034_SIRT_1k.rec
dga2016-04-02-75,3dimage_74111/dg20160331_3572_atlas20035_full.rec
dga2016-04-02-77,3dimage_74112/dg20160331_3572_atlas20037_full.rec
dga2016-04-02-78,3dimage_108401/dg20160331_3572_atlas20038_SIRT_1k.rec
