dga2016-06-14-1,3dimage_75578/DG1644_150620160001.rec
dga2016-06-14-2,3dimage_75585/DG1644_150620160002.rec
dga2016-06-14-3,3dimage_75587/DG1644_150620160003.rec
dga2016-06-14-4,3dimage_75589/DG1644_150620160004.rec
dga2016-06-14-5,3dimage_75591/DG1644_150620160005.rec
dga2016-06-14-6,3dimage_75593/DG1644_150620160006.rec
dga2016-06-14-7,3dimage_75594/DG1644_150620160007.rec
dga2016-06-14-8,3dimage_75596/DG1644_150620160008.rec
dga2016-06-14-9,3dimage_75602/DG1644_150620160009.rec
dga2016-06-14-10,3dimage_75604/DG1644_150620160010.rec
dga2016-06-14-11,3dimage_75606/DG1644_150620160011.rec
dga2016-06-14-12,3dimage_75609/DG1644_150620160012.rec
dga2016-06-14-13,3dimage_75611/DG1644_150620160013.rec
dga2016-06-14-14,3dimage_75613/DG1644_150620160014.rec
dga2016-06-14-15,3dimage_75614/DG1644_150620160015.rec
dga2016-06-14-16,3dimage_75619/DG1644_150620160016.rec
dga2016-06-14-17,3dimage_75620/DG1644_150620160017.rec
dga2016-06-14-18,3dimage_75621/DG1644_150620160018.rec
dga2016-06-14-19,3dimage_75623/DG1644_150620160019.rec
dga2016-06-14-20,3dimage_75622/DG1644_150620160020.rec
dga2016-06-14-21,3dimage_75625/DG1644_150620160021.rec
dga2016-06-14-22,3dimage_75626/DG1644_150620160022.rec
dga2016-06-14-23,3dimage_75630/DG1644_150620160023.rec
dga2016-06-14-24,3dimage_75631/DG1644_150620160024.rec
dga2016-06-14-25,3dimage_75632/DG1644_150620160025.rec
dga2016-06-14-26,3dimage_75628/DG1644_150620160026.rec
dga2016-06-14-27,3dimage_75629/DG1644_150620160027.rec
dga2016-06-14-28,3dimage_75634/DG1644_150620160028.rec
dga2016-06-14-29,3dimage_75635/DG1644_150620160029.rec
dga2016-06-14-30,3dimage_75636/DG1644_150620160030.rec
dga2016-06-14-31,3dimage_75637/DG_1644_150620163rd0001.rec
dga2016-06-14-32,3dimage_75638/DG_1644_150620163rd0002.rec
dga2016-06-14-33,3dimage_75639/DG_1644_150620163rd0003.rec
dga2016-06-14-34,3dimage_75641/DG_1644_150620163rd0004.rec
dga2016-06-14-35,3dimage_75643/DG_1644_150620163rd0005.rec
dga2016-06-14-36,3dimage_75645/DG_1644_150620163rd0006.rec
dga2016-06-14-37,3dimage_75647/DG_1644_150620163rd0007.rec
dga2016-06-14-38,3dimage_75649/DG_1644_150620163rd0008.rec
dga2016-06-14-39,3dimage_75651/DG_1644_150620163rd0009.rec
dga2016-06-14-40,3dimage_75653/DG_1644_150620163rd0010.rec
dga2016-06-14-41,3dimage_75655/DG_1644_150620163rd0011.rec
