dga2016-08-13-1,3dimage_108457/atlas10001_SIRT_1k.rec
dga2016-08-13-2,3dimage_77957/atlas10002_part81_5.rec
dga2016-08-13-3,3dimage_77960/atlas7n0028_part81_2.rec
dga2016-08-13-4,3dimage_77962/atlas10003_full.rec
dga2016-08-13-5,3dimage_77971/atlas7n0029_part81_2.rec
dga2016-08-13-6,3dimage_77965/atlas10004_full.rec
dga2016-08-13-7,3dimage_77970/atlas7n0030_full.rec
dga2016-08-13-8,3dimage_77967/atlas10005_full.rec
dga2016-08-13-9,3dimage_77972/atlas2p0001_full.rec
dga2016-08-13-10,3dimage_77974/atlas10006_full.rec
dga2016-08-13-11,3dimage_77976/atlas2p0002_full.rec
dga2016-08-13-12,3dimage_77978/atlas10007_full.rec
dga2016-08-13-13,3dimage_77984/atlas7n0023_full.rec
dga2016-08-13-14,3dimage_77983/atlas6m00010006_full.rec
dga2016-08-13-15,3dimage_77985/atlas2p0003_full.rec
dga2016-08-13-16,3dimage_77986/atlas10008_full.rec
dga2016-08-13-17,*
dga2016-08-13-18,3dimage_108458/atlas10009_SIRT_1k.rec
dga2016-08-13-19,3dimage_77992/atlas9q0002_full.rec
dga2016-08-13-20,*
dga2016-08-13-21,3dimage_108459/atlas9q0003_SIRT_1k.rec
dga2016-08-13-22,3dimage_77996/atlas4c0002_part81_6.rec
dga2016-08-13-23,*
dga2016-08-13-24,3dimage_77999/atlas7a0001_full.rec
dga2016-08-13-25,3dimage_108460/atlas9q0004_SIRT_1k.rec
dga2016-08-13-26,3dimage_78003/atlas7a0002_full.rec
dga2016-08-13-27,3dimage_78006/atlas9q0005_full.rec
dga2016-08-13-28,3dimage_108461/atlas7a0003_SIRT_1k.rec
dga2016-08-13-29,*
dga2016-08-13-30,3dimage_78011/atlas7a0004_full.rec
dga2016-08-13-31,3dimage_78012/atlas9q0007_full.rec
dga2016-08-13-32,3dimage_78014/atlas7a0005_full.rec
dga2016-08-13-33,3dimage_108462/atlas7a0006_SIRT_1k.rec
dga2016-08-13-34,3dimage_108463/atlas9q0008_SIRT_1k.rec
dga2016-08-13-35,3dimage_78022/atlas7a0007_full.rec
dga2016-08-13-36,3dimage_78026/atlas8s0001_part81_6.rec
dga2016-08-13-37,*
dga2016-08-13-38,3dimage_108464/atlas8s0002_SIRT_1k.rec
dga2016-08-13-39,3dimage_108525/atlas7a0009_SIRT_1k.rec
dga2016-08-13-40,3dimage_78028/atlas6m00010007_full.rec
dga2016-08-13-41,3dimage_108465/atlas6m00010008_SIRT_1k.rec
dga2016-08-13-42,3dimage_78033/atlas8s0003_full.rec
dga2016-08-13-43,3dimage_78036/atlas7a0010_full.rec
dga2016-08-13-44,3dimage_78038/atlas6m00010009_full.rec
dga2016-08-13-45,3dimage_78042/atlas8s0004_full.rec
dga2016-08-13-46,3dimage_108466/atlas7a0011_SIRT_1k.rec
dga2016-08-13-47,3dimage_78045/atlas8s0005_part81_3.rec
dga2016-08-13-48,3dimage_108467/atlas7a0012_SIRT_1k.rec
dga2016-08-13-49,3dimage_78046/atlas8s0006_full.rec
dga2016-08-13-50,3dimage_78052/atlas7a0013_part81_3.rec
dga2016-08-13-51,3dimage_78050/atlas7n0024_full.rec
dga2016-08-13-52,3dimage_108468/atlas7n0025_SIRT_1k.rec
dga2016-08-13-53,3dimage_78058/atlas8s0007_full.rec
dga2016-08-13-54,3dimage_78057/atlas7a0014_full.rec
dga2016-08-13-55,3dimage_78062/atlas8s0008_full.rec
dga2016-08-13-56,3dimage_78061/atlas7a0015_part81_7.rec
dga2016-08-13-57,3dimage_78066/atlas7a0016_full.rec
dga2016-08-13-58,3dimage_78064/atlas8s0009_full.rec
dga2016-08-13-59,3dimage_78072/atlas7a0017_full.rec
dga2016-08-13-60,3dimage_78074/atlas8s0010_part81_1.rec
dga2016-08-13-61,3dimage_78076/atlas7a0018_full.rec
dga2016-08-13-62,3dimage_78073/atlas8s0011_part81_38.rec
dga2016-08-13-63,*
dga2016-08-13-64,3dimage_78084/atlas8s0012.rec
dga2016-08-13-65,3dimage_78077/atlas7a0020_full.rec
dga2016-08-13-66,3dimage_78082/atlas8s0013_full.rec
dga2016-08-13-67,3dimage_78093/atlas7a0021_full.rec
dga2016-08-13-68,3dimage_78086/atlas8s0014_part81_1.rec
dga2016-08-13-69,*
dga2016-08-13-70,3dimage_78089/atlas8s0015_full.rec
dga2016-08-13-71,3dimage_78087/atlas6m00010001_part81_2.rec
dga2016-08-13-72,3dimage_78092/atlas8s0016_full.rec
dga2016-08-13-73,3dimage_78095/atlas6m00010002_full.rec
dga2016-08-13-74,3dimage_78097/atlas6m00010003_part81_9.rec
dga2016-08-13-75,3dimage_108472/atlas6m00010004_SIRT_1k.rec
dga2016-08-13-76,3dimage_78103/atlas8s0017_part81_3.rec
dga2016-08-13-77,3dimage_78101/atlas6m00010005_full.rec
dga2016-08-13-78,3dimage_78105/atlas7n0026_full.rec
dga2016-08-13-79,3dimage_78106/atlas6m00010010_full.rec
dga2016-08-13-80,3dimage_78111/atlas8s0018_full.rec
dga2016-08-13-81,3dimage_78109/atlas6m00010011_full.rec
dga2016-08-13-82,3dimage_78113/atlas8s0019_full.rec
dga2016-08-13-83,3dimage_78112/atlas6m00010012_full.rec
dga2016-08-13-84,3dimage_78114/atlas6m00010013_full.rec
dga2016-08-13-85,3dimage_78116/atlas7n0027_full.rec
dga2016-08-13-86,3dimage_78115/atlas7n0022_full.rec
