wnj2019-09-08-1,3dimage_106843/bio12-2_lam1_ts1.rec
wnj2019-09-08-4,3dimage_106834/bio12-2_lam2_ts1.rec
wnj2019-09-08-5,3dimage_106836/bio12-2_lam2_ts2.rec
wnj2019-09-08-6,3dimage_106839/bio12-2_lam2_ts3.rec
wnj2019-09-08-7,3dimage_106841/bio12-2_lam2_ts4.rec
wnj2019-09-08-8,*
wnj2019-09-08-9,3dimage_106820/bio12-2_lam4_ts1.rec
wnj2019-09-08-10,3dimage_106829/bio12-2_lam3_ts2.rec
wnj2019-09-08-11,*
wnj2019-09-08-12,3dimage_106822/bio12-2_lam4_ts2.rec
wnj2019-09-08-13,3dimage_106811/bio12-2_lam5_ts1.rec
wnj2019-09-08-14,3dimage_106813/bio12-2_lam5_ts2.rec
wnj2019-09-08-15,3dimage_106816/bio12-2_lam5_ts3.rec
wnj2019-09-08-16,3dimage_106818/bio12-2_lam5_ts4.rec
wnj2019-09-08-17,3dimage_106807/bio12-2_lam6_ts1.rec
wnj2019-09-08-18,3dimage_106809/bio12-2_lam6_ts2.rec
wnj2019-09-08-19,3dimage_106795/bio12-2_lam1_ts_ov.rec
wnj2019-09-08-20,3dimage_106797/bio12-2_lam2_ts_ov.rec
wnj2019-09-08-21,3dimage_106799/bio12-2_lam3_ts_ov.rec
wnj2019-09-08-22,3dimage_106801/bio12-2_lam4_ts_ov.rec
wnj2019-09-08-23,3dimage_106803/bio12-2_lam5_ts_ov.rec
wnj2019-09-08-24,3dimage_106805/bio12-2_lam6_ts_ov.rec
wnj2019-09-08-25,*
