ycw2014-02-14-1,3dimage_38916/20140214_YWC081_10001_full.rec
ycw2014-02-14-2,3dimage_38918/20140214_YWC081_10002_part121_4.rec
ycw2014-02-14-3,3dimage_38920/20140214_YWC081_10003_part121_1.rec
ycw2014-03-31-1,3dimage_40619/20140331_YWC097_10002_full.rec
ycw2014-03-31-2,3dimage_40635/20140331_YWC097_10003_part87_43.rec
ycw2014-03-31-3,3dimage_40622/20140331_YWC097_10001_part131_1.rec
ycw2014-03-31-4,3dimage_40623/20140331_YWC097_10004.rec
ycw2014-03-31-5,3dimage_40625/20140331_YWC097_10005_full.rec
ycw2014-03-31-6,3dimage_40627/20140331_YWC097_10006.rec
ycw2014-03-31-7,3dimage_40629/20140331_YWC097_10007_part87_4.rec
ycw2014-03-31-8,3dimage_40631/20140331_YWC097_10008_part87_2.rec
ycw2014-03-31-9,3dimage_40633/20140331_YWC097_10009_full.rec
ycw2014-03-31-10,3dimage_40638/20140331_YWC097_10010_full.rec
ycw2014-03-31-11,3dimage_40640/20140331_YWC097_10011_full.rec
ycw2014-03-31-12,3dimage_40642/20140331_YWC097_10012_full.rec
ycw2014-03-31-13,3dimage_40644/20140331_YWC097_10013_part87_2.rec
ycw2014-03-31-14,3dimage_40646/20140331_YWC097_10014_full.rec
ycw2014-03-31-15,3dimage_40648/20140331_YWC097_10015_full.rec
ycw2014-03-31-16,3dimage_40650/20140331_YWC097_10016_full.rec
ycw2014-03-31-17,3dimage_40652/20140331_YWC097_10017_full.rec
ycw2014-03-31-18,3dimage_40654/20140331_YWC097_10018_full.rec
ycw2014-03-31-19,3dimage_40656/20140331_YWC097_10019_full.rec
ycw2014-03-31-20,3dimage_40658/20140331_YWC097_10020_full.rec
ycw2014-03-31-21,3dimage_40660/20140331_YWC097_10021_full.rec
ycw2014-03-31-22,3dimage_40662/20140331_YWC097_10022_part87_24.rec
ycw2014-03-31-23,3dimage_40664/20140331_YWC097_10023_part87_15.rec
ycw2014-03-31-24,3dimage_40666/20140331_YWC097_10024_part87_1.rec
ycw2014-03-31-25,3dimage_40668/20140331_YWC097_10025_full.rec
ycw2014-03-31-26,3dimage_40670/20140331_YWC097_10026_full.rec
ycw2014-03-31-27,3dimage_40672/20140331_YWC097_10027_full.rec
ycw2014-03-31-28,3dimage_40674/20140331_YWC097_10028_full.rec
ycw2014-03-31-29,3dimage_40676/20140331_YWC097_10029_part87_1.rec
ycw2014-03-31-30,3dimage_40678/20140331_YWC097_10030.rec
ycw2014-03-31-31,3dimage_40680/20140331_YWC097_10031_part87_5.rec
ycw2014-03-31-32,3dimage_40682/20140331_YWC097_10032_part87_1.rec
ycw2014-03-31-33,3dimage_40684/20140331_YWC097_10033_part87_7.rec
ycw2014-03-31-34,3dimage_40686/20140331_YWC097_10034_full.rec
ycw2014-03-31-35,3dimage_40688/20140331_YWC097_10035_part87_4.rec
ycw2014-03-31-36,3dimage_40690/20140331_YWC097_10036_part87_9.rec
ycw2014-03-31-37,3dimage_40692/20140331_YWC097_10037_full.rec
ycw2014-03-31-38,3dimage_40694/20140331_YWC097_10038_part87_2.rec
