ycw2012-11-14-16,3dimage_23512/Bdellovibrio_wt_20121114_0010001_part122_49.rec
ycw2012-11-14-17,3dimage_23514/Bdellovibrio_wt_20121114_0010002_full.rec
ycw2012-11-14-18,3dimage_23516/Bdellovibrio_wt_20121114_0010003_full.rec
ycw2012-11-14-19,3dimage_23518/Bdellovibrio_wt_20121114_0010004_full.rec
ycw2012-11-14-20,3dimage_23520/Bdellovibrio_wt_20121114_0010005_full.rec
ycw2012-11-14-21,3dimage_23522/Bdellovibrio_wt_20121114_0010006_full.rec
ycw2012-11-14-23,3dimage_23525/Bdellovibrio_wt_20121114_0010008_full.rec
ycw2012-11-14-25,3dimage_23528/Bdellovibrio_wt_20121114_0010010_full.rec
ycw2012-11-14-27,3dimage_23532/Bdellovibrio_wt_20121114_0010012_full.rec
ycw2012-11-14-28,3dimage_23534/Bdellovibrio_wt_20121114_0010013_full.rec
ycw2012-11-14-30,3dimage_23538/Bdellovibrio_wt_20121114_0010015_full.rec
ycw2012-11-14-31,3dimage_23540/Bdellovibrio_wt_20121114_0010016_full.rec
ycw2012-11-14-32,3dimage_23542/Bdellovibrio_wt_20121114_0010017_full.rec
ycw2012-11-14-33,3dimage_23544/Bdellovibrio_wt_20121114_0010018_full.rec
ycw2012-11-14-36,3dimage_23548/Bdellovibrio_wt_20121114_0020001_part122_2.rec
ycw2012-11-14-37,3dimage_23550/Bdellovibrio_wt_20121114_0030002_full.rec
ycw2012-11-14-38,3dimage_23552/Bdellovibrio_wt_20121114_0030003_full.rec
ycw2012-11-14-39,3dimage_23554/Bdellovibrio_wt_20121114_0030004_part122_5.rec
ycw2012-11-14-40,3dimage_23556/Bdellovibrio_wt_20121114_0030005_part122_3.rec
ycw2012-11-14-47,3dimage_23565/Bdellovibrio_wt_20121114_0030006_part122_4.rec
ycw2012-11-14-48,3dimage_23566/Bdellovibrio_wt_20121114_0030007_part82_3.rec
ycw2012-11-14-49,3dimage_23568/Bdellovibrio_wt_20121114_0030008_full.rec
ycw2012-11-14-50,3dimage_23570/Bdellovibrio_wt_20121114_0030009_full.rec
ycw2012-11-14-52,3dimage_23573/Bdellovibrio_wt_20121114_0030011_full.rec
ycw2012-11-14-53,3dimage_23575/Bdellovibrio_wt_20121114_0030012_full.rec
ycw2012-11-14-56,3dimage_23580/Bdellovibrio_wt_20121114_0030015_full.rec
ycw2012-11-14-58,3dimage_23584/Bdellovibrio_wt_20121114_0030017_part82_7.rec
ycw2012-11-14-59,3dimage_23586/Bdellovibrio_wt_20121114_0030018_part82_6.rec
ycw2012-11-14-60,3dimage_23588/Bdellovibrio_wt_20121114_0030019_full.rec
ycw2012-11-14-62,3dimage_23592/Bdellovibrio_wt_20121114_0030021_full.rec
ycw2012-11-14-63,3dimage_23594/Bdellovibrio_wt_20121114_0030022_full.rec
ycw2012-11-14-64,3dimage_23596/Bdellovibrio_wt_20121114_0030023_part82_6.rec
ycw2012-11-14-65,3dimage_23598/Bdellovibrio_wt_20121114_0030024_full.rec
