scd2017-01-16-1,3dimage_119572/tomography6_full.rec
scd2017-01-16-2,3dimage_118465/tomography5_full.rec
scd2017-01-16-3,3dimage_118466/tomography7_full.rec
scd2017-01-16-5,3dimage_118463/tomography4_full.rec
scd2017-01-16-6,3dimage_118467/tomography9_orig_full.rec
scd2017-01-16-7,3dimage_118452/tomography10_full.rec
scd2017-01-16-8,3dimage_118462/tomography3_full.rec
scd2017-01-16-9,3dimage_118453/tomography11_full.rec
scd2017-01-16-10,3dimage_118460/tomography2_full.rec
scd2017-01-16-13,3dimage_118450/tomography1_full.rec
