dga2016-01-13-1,3dimage_106371/tomo_area100010001_SIRT_1k.rec
dga2016-01-13-2,3dimage_106419/tomo_area100010002_SIRT_1k.rec
dga2016-01-13-3,3dimage_106470/tomo_area100010003_SIRT_1k.rec
dga2016-01-13-5,3dimage_106478/tomo_area100010005_SIRT_1k.rec
dga2016-01-13-6,3dimage_106479/tomo_area2000100010001_SIRT_1k.rec
dga2016-01-13-7,3dimage_106480/tomo_area2000100010002_SIRT_1k.rec
dga2016-01-13-8,3dimage_106481/tomo_area2000100010003_SIRT_1k.rec
dga2016-01-13-9,3dimage_106482/tomo_area2000100010004_SIRT_1k.rec
dga2016-01-13-10,3dimage_106375/tomo_area3000100010001_SIRT_1k.rec
dga2016-01-13-11,3dimage_106379/tomo_area3000100010002_SIRT_1k.rec
dga2016-01-13-12,3dimage_106383/tomo_area3000100010003_SIRT_1k.rec
dga2016-01-13-13,3dimage_106387/tomo_area5000100010001_SIRT_1k.rec
dga2016-01-13-14,3dimage_106390/tomo_area5000100010002_SIRT_1k.rec
dga2016-01-13-15,3dimage_106394/tomo_area5000100010003_SIRT_1k.rec
dga2016-01-13-16,3dimage_106400/tomo_area5000100010004_SIRT_1k.rec
dga2016-01-13-17,3dimage_106405/tomo_area5000100010005_SIRT_1k.rec
dga2016-01-13-19,3dimage_106410/tomo_area1000800010002_SIRT_1k.rec
dga2016-01-13-20,3dimage_106426/tomo_area1000800010003_SIRT_1k.rec
dga2016-01-13-21,3dimage_106430/tomo_area1000800010004_SIRT_1k.rec
dga2016-01-13-22,3dimage_106434/tomo_area600010010001_SIRT_1k.rec
dga2016-01-13-23,3dimage_106437/tomo_area1500100010001_SIRT_1k.rec
dga2016-01-13-24,3dimage_106441/tomo_area1500100010002_SIRT_1k.rec
dga2016-01-13-25,3dimage_106444/tomo_area1500100010003_SIRT_1k.rec
dga2016-01-13-26,3dimage_106448/tomo_area1500100010004_SIRT_1k.rec
dga2016-01-13-27,3dimage_106451/tomo_area1500100010005_SIRT_1k.rec
dga2016-01-13-28,3dimage_106458/tomo_area1500100010006_SIRT_1k.rec
dga2016-01-13-29,3dimage_106465/tomo_area1500100010007_SIRT_1k.rec
dga2016-01-13-30,3dimage_106473/tomo_area1500100010008_SIRT_1k.rec
dga2016-01-13-31,3dimage_72708/tomo_area1500100010009.rec
dga2016-01-13-32,3dimage_106474/tomo_area100010001_SIRT_1k.rec
dga2016-01-13-33,3dimage_106475/tomo_area100010003_SIRT_1k.rec
dga2016-01-13-35,3dimage_106476/tomo_area100010002_SIRT_1k.rec
dga2016-01-13-37,3dimage_106477/tomo_area100010005_SIRT_1k.rec
