dga2015-10-29-1,3dimage_70637/20151029_LP02_10013_full.rec
dga2015-10-29-2,3dimage_70640/20151029_LP02_10015_full.rec
dga2015-10-29-3,3dimage_70642/20151029_LP02_10014_full.rec
dga2015-10-29-4,3dimage_70643/20151029_LP02_10016_part121_29.rec
dga2015-10-29-5,3dimage_70645/20151029_LP02_10017_full.rec
dga2015-10-29-6,3dimage_70648/20151029_LP02_10018_full.rec
dga2015-10-29-7,3dimage_70652/20151029_LP02_10019_full.rec
dga2015-10-29-8,3dimage_70651/20151029_LP02_10020_full.rec
dga2015-10-29-9,3dimage_70655/20151029_LP02_10025_full.rec
dga2015-10-29-10,3dimage_70654/20151029_LP02_10026_full.rec
dga2015-10-29-11,3dimage_70681/20151029_LP02_10027.rec
dga2015-10-29-12,3dimage_70659/20151029_LP02_10028_full.rec
dga2015-10-29-13,3dimage_70660/20151029_LP02_10029_part121_36.rec
dga2015-10-29-14,3dimage_70671/20151029_LP02_10030_full.rec
dga2015-10-29-15,3dimage_70664/20151029_LP02_10031_part121_3.rec
dga2015-10-29-16,3dimage_70666/20151029_LP02_10032_full.rec
dga2015-10-29-17,3dimage_70669/20151029_LP02_10033_part121_1.rec
dga2015-10-29-18,3dimage_70673/20151029_LP02_10034.rec
dga2015-10-29-19,3dimage_70670/20151029_LP02_10035_part121_6.rec
dga2015-10-29-20,3dimage_70680/20151029_LP02_10036_full.rec
dga2015-10-29-21,3dimage_70677/20151029_LP02_10037_part121_17.rec
dga2015-10-29-22,3dimage_70682/20151029_LP02_10038_part121_9.rec
dga2015-10-29-23,3dimage_70684/20151029_LP02_10039_full.rec
dga2015-10-29-24,3dimage_70685/20151029_LP02_10040_part121_15.rec
dga2015-10-29-25,3dimage_70683/20151029_LP02_10041_part121_7.rec
dga2015-10-29-26,3dimage_70690/20151029_LP02_10042_part121_9.rec
dga2015-10-29-27,3dimage_70702/20151029_LP02_10001_part131_4.rec
dga2015-10-29-28,3dimage_70698/20151029_LP02_10043_part121_10.rec
dga2015-10-29-29,3dimage_70697/20151029_LP02_10002_part131_53.rec
dga2015-10-29-30,3dimage_70693/20151029_LP02_10044_full.rec
dga2015-10-29-31,3dimage_70695/20151029_LP02_10003_part121_3.rec
dga2015-10-29-32,3dimage_70696/20151029_LP02_10045_full.rec
dga2015-10-29-33,3dimage_70713/20151029_LP02_10004.rec
dga2015-10-29-34,3dimage_70709/20151029_LP02_10046_part121_5.rec
dga2015-10-29-36,3dimage_70708/20151029_LP02_10047_part121_5.rec
dga2015-10-29-37,3dimage_70710/20151029_LP02_10006_part121_5.rec
dga2015-10-29-38,3dimage_70707/20151029_LP02_10048_part121_9.rec
dga2015-10-29-39,3dimage_70714/20151029_LP02_10007_full.rec
dga2015-10-29-40,3dimage_70719/20151029_LP02_10049_full.rec
dga2015-10-29-41,3dimage_70720/20151029_LP02_10008_full.rec
dga2015-10-29-42,3dimage_70723/20151029_LP02_10050_part121_2.rec
dga2015-10-29-43,3dimage_70721/20151029_LP02_10009_full.rec
dga2015-10-29-44,3dimage_70728/20151029_LP02_10051_full.rec
dga2015-10-29-45,3dimage_70724/20151029_LP02_10010_part121_55.rec
dga2015-10-29-46,3dimage_70732/20151029_LP02_10052_full.rec
dga2015-10-29-47,3dimage_70735/20151029_LP02_10011_full.rec
dga2015-10-29-48,3dimage_70739/20151029_LP02_10053_full.rec
dga2015-10-29-49,3dimage_70733/20151029_LP02_10012_part121_49.rec
dga2015-10-29-50,3dimage_70737/20151029_LP02_10021_full.rec
dga2015-10-29-51,3dimage_70734/20151029_LP02_10054_full.rec
dga2015-10-29-52,3dimage_70741/20151029_LP02_10022_full.rec
dga2015-10-29-53,3dimage_70750/20151029_LP02_10055_full.rec
dga2015-10-29-54,3dimage_70747/20151029_LP02_10023_full.rec
dga2015-10-29-55,3dimage_70745/20151029_LP02_10056_full.rec
dga2015-10-29-56,3dimage_70751/20151029_LP02_10024_full.rec
dga2015-10-29-57,3dimage_70748/20151029_LP02_10057_full.rec
dga2015-10-29-58,3dimage_70749/20151029_LP02_10058_part121_5.rec
dga2015-10-29-59,3dimage_70754/20151029_LP02_10059_part121_4.rec
dga2015-10-29-60,3dimage_70758/20151029_LP02_10060_part121_3.rec
dga2015-10-29-61,3dimage_70763/20151029_LP02_10061_part121_2.rec
dga2015-10-29-62,3dimage_70762/20151029_LP02_10062_part121_4.rec
dga2015-10-29-63,3dimage_70761/20151029_LP02_10063_part121_2.rec
dga2015-10-29-64,3dimage_70759/20151029_LP02_10064_part121_4.rec
dga2015-10-29-65,3dimage_70765/20151029_LP02_10065_full.rec
dga2015-10-29-66,3dimage_70767/20151029_LP02_10066_part121_2.rec
dga2015-10-29-67,3dimage_70772/20151029_LP02_10067_full.rec
dga2015-10-29-68,3dimage_70773/20151029_LP02_10068_full.rec
dga2015-10-29-69,*
dga2015-10-29-70,3dimage_70776/20151029_LP02_10070_part121_8.rec
dga2015-10-29-71,3dimage_70775/20151029_LP02_10071_full.rec
dga2015-10-29-72,3dimage_70777/20151029_LP02_30001_full.rec
dga2015-10-29-73,3dimage_70778/20151029_LP02_30002_part121_7.rec
dga2015-10-29-74,3dimage_70780/20151029_LP02_30003_full.rec
dga2015-10-29-75,3dimage_70779/20151029_LP02_30004_full.rec
