cwl2010-12-13-1,3dimage_68164/10dec13a_C45_1_003_full.rec
cwl2010-12-13-2,3dimage_68166/10dec13a_C45_1_004_full.rec
cwl2010-12-13-3,3dimage_68169/10dec13a_C45_1_005_full.rec
cwl2010-12-13-4,3dimage_68171/10dec13a_C45_1_007_full.rec
cwl2010-12-13-5,3dimage_68174/10dec13a_C45_1_008_full.rec
cwl2010-12-13-6,3dimage_68176/10dec13a_C45_1_009_full.rec
cwl2010-12-13-7,3dimage_68179/10dec13a_C45_1_010_full.rec
cwl2010-12-13-8,3dimage_68182/10dec13a_C45_1_011_full.rec
cwl2010-12-13-9,3dimage_68184/10dec13a_C45_1_012_full.rec
cwl2010-12-13-10,3dimage_68187/10dec13a_C45_1_013_full.rec
cwl2010-12-13-11,3dimage_68190/10dec13a_C45_4_015_full.rec
cwl2010-12-13-12,3dimage_68192/10dec13a_C45_4_016_full.rec
cwl2010-12-13-13,3dimage_68195/10dec13a_C45_4_020_full.rec
cwl2010-12-13-14,3dimage_68198/10dec13a_C45_4_021_full.rec
cwl2010-12-13-15,3dimage_68201/10dec13a_C45_4_023_full.rec
cwl2010-12-13-16,3dimage_68203/10dec13a_C45_4_024_full.rec
cwl2010-12-13-17,3dimage_68205/10dec13a_C45_4_025_full.rec
cwl2010-12-13-18,3dimage_68208/10dec13a_C45_4_027_full.rec
cwl2010-12-13-19,3dimage_68210/10dec13a_C45_4_028_full.rec
cwl2010-12-13-20,3dimage_68212/10dec13a_C45_4_031_full.rec
cwl2010-12-13-21,3dimage_68214/10dec13a_C45_4_036_full.rec
cwl2010-12-13-22,3dimage_68216/10dec13a_C45_4_037_full.rec
cwl2010-12-13-23,3dimage_68219/10dec13a_C45_4_038_full.rec
cwl2010-12-13-24,3dimage_68222/10dec13a_C45_4_039_full.rec
cwl2010-12-13-25,3dimage_68226/10dec13a_C45_4_040_full.rec
cwl2010-11-29-1,3dimage_68229/10nov29b_C39x3_003_full.rec
cwl2010-11-29-2,3dimage_68232/10nov29b_C39x3_004_full.rec
cwl2010-11-29-3,3dimage_68234/10nov29b_C39x3_010_full.rec
cwl2010-11-29-4,3dimage_68237/10nov29b_C39x3_011_full.rec
cwl2010-11-29-5,3dimage_68240/10nov29b_C39x2_013_full.rec
cwl2011-03-31-1,3dimage_68399/11mar31a_C_58-2_001_ns_full.rec
cwl2011-03-31-2,3dimage_68401/11mar31a_C_58-2_002_full.rec
cwl2011-03-31-3,3dimage_68404/11mar31a_C_58-2_003_full.rec
cwl2011-03-31-4,3dimage_68406/11mar31a_C_58-2_004_full.rec
cwl2011-03-31-5,3dimage_68408/11mar31a_C_58-2_005_full.rec
cwl2011-03-31-6,3dimage_68411/11mar31a_C_58-2_006_full.rec
cwl2011-03-31-7,3dimage_68413/11mar31a_C_58-2_007_full.rec
cwl2011-03-31-8,3dimage_68415/11mar31a_C_58-2_009_full.rec
cwl2011-03-31-9,3dimage_68417/11mar31a_C_58-2_010_full.rec
cwl2011-03-31-10,3dimage_68419/11mar31a_C_58-2_011_full.rec
cwl2011-03-31-11,3dimage_68421/11mar31a_C_58-2_012_full.rec
cwl2011-03-31-12,3dimage_68423/11mar31a_C_58-2_014_full.rec
cwl2011-03-31-13,3dimage_68425/11mar31a_C_58-2_016_full.rec
cwl2011-03-31-14,3dimage_68427/11mar31a_C_58-2_018_full.rec
cwl2011-03-31-15,3dimage_68429/11mar31a_C_58-2_019_full.rec
cwl2011-03-31-16,3dimage_68431/11mar31a_C_58-2_020_full.rec
cwl2011-03-31-17,3dimage_68433/11mar31a_C_58-2_021_full.rec
cwl2011-03-31-18,3dimage_68435/11mar31a_C_58-2_022_full.rec
cwl2011-03-31-19,3dimage_68437/11mar31a_C_58-2_023_full.rec
cwl2011-03-31-20,3dimage_68439/11mar31a_C_58-2_024_full.rec
cwl2011-03-31-21,3dimage_68441/11mar31a_C_58-2_025_full.rec
cwl2011-03-31-22,3dimage_68443/11mar31a_C_58-2_028_full.rec
cwl2011-03-31-23,3dimage_68445/11mar31a_C_58-2_029_full.rec
cwl2011-03-31-24,3dimage_68447/11mar31a_C_58-2_030_full.rec
cwl2011-03-31-25,3dimage_68449/11mar31a_C_58-2_031_full.rec
