scd2018-03-22-1,3dimage_117010/tomography11.rec
scd2018-03-22-2,3dimage_118497/tilt_series_1_sorted_full.rec
scd2018-03-22-3,3dimage_117011/tomography9_part114_3.rec
scd2018-03-22-4,3dimage_117016/tomography8_full.rec
scd2018-03-22-5,3dimage_118503/tomography7_full.rec
scd2018-03-22-6,3dimage_118502/tomography6_full.rec
scd2018-03-22-7,3dimage_118501/tomography5_orig_full.rec
scd2018-03-22-8,3dimage_117022/tomography4_full.rec
scd2018-03-22-9,3dimage_117024/tomography3_part121_7.rec
scd2018-03-22-10,3dimage_117023/tomography2_part121_10.rec
