aba2014-04-10-3,3dimage_41232/VibrioDeltaA20001_full.rec
aba2014-04-10-4,3dimage_41234/VibrioDeltaA20002_full.rec
aba2014-04-10-5,3dimage_41236/VibrioDeltaA20003_full.rec
aba2014-04-10-6,3dimage_41238/VibrioDeltaA20004_part121_31.rec
aba2014-04-10-7,3dimage_41240/VibrioDeltaA20005_full.rec
aba2014-04-10-8,3dimage_41242/VibrioDeltaA20006_full.rec
aba2014-04-10-9,3dimage_41244/VibrioDeltaA20007_part121_5.rec
aba2014-04-10-10,3dimage_41246/VibrioDeltaA20008_full.rec
aba2014-04-10-11,3dimage_41248/VibrioDeltaA20009_full.rec
aba2014-04-10-12,3dimage_41250/VibrioDeltaA20010_full.rec
aba2014-04-10-13,3dimage_41251/VibrioDeltaA20011_full.rec
aba2014-04-10-14,3dimage_41254/VibrioDeltaA20012.rec
aba2014-04-10-15,3dimage_41256/VibrioDeltaA20013_full.rec
aba2014-04-10-16,3dimage_41257/VibrioDeltaA20014_full.rec
aba2014-04-10-17,3dimage_41260/VibrioDeltaA20015_full.rec
aba2014-04-10-18,3dimage_41262/VibrioDeltaA20016_part121_14.rec
aba2014-04-10-19,3dimage_41264/VibrioDeltaA20017_full.rec
aba2014-04-10-20,3dimage_41265/VibrioDeltaA20018_full.rec
aba2014-04-10-21,3dimage_41268/VibrioDeltaA20019_full.rec
aba2014-04-10-22,3dimage_41270/VibrioDeltaA20020_full.rec
aba2014-04-10-23,3dimage_41272/VibrioDeltaA20021_full.rec
aba2014-04-10-24,3dimage_41274/VibrioDeltaA20022_full.rec
aba2014-04-10-25,3dimage_41276/VibrioDeltaA20023_full.rec
aba2014-04-10-26,3dimage_41278/VibrioDeltaA20024_full.rec
aba2014-04-10-27,3dimage_41279/VibrioDeltaA20025_full.rec
aba2014-04-10-28,3dimage_41282/VibrioDeltaA20026_full.rec
aba2014-04-10-29,3dimage_41284/VibrioDeltaA20027_full.rec
aba2014-04-10-30,3dimage_41285/VibrioDeltaA20028_full.rec
aba2014-04-10-31,3dimage_41288/VibrioDeltaA20029_part121_4.rec
aba2014-04-10-32,3dimage_41290/VibrioDeltaA20030_full.rec
aba2014-04-10-33,3dimage_41291/VibrioDeltaA20031_full.rec
