dga2017-02-08-3,3dimage_82190/JV2067_20170208a0001_full.rec
dga2017-02-08-4,3dimage_106929/JV2067_20170208a0002_SIRT_1k.rec
dga2017-02-08-5,3dimage_106938/JV2067_20170208a0003_SIRT_1k.rec
dga2017-02-08-6,3dimage_106946/JV2067_20170208a0004_SIRT_1k.rec
dga2017-02-08-7,3dimage_106955/JV2067_20170208a0005_SIRT_1k.rec
dga2017-02-08-8,3dimage_106959/JV2067_20170208a0006_SIRT_1k.rec
dga2017-02-08-9,3dimage_106961/JV2067_20170208a0007_SIRT_1k.rec
dga2017-02-08-10,3dimage_106891/JV2067_20170208a0008_SIRT_1k.rec
dga2017-02-08-11,3dimage_106898/JV2067_20170208a0009_SIRT_1k.rec
dga2017-02-08-12,3dimage_106902/JV2067_20170208a0010_SIRT_1k.rec
dga2017-02-08-13,3dimage_106903/JV2067_20170208a0011_SIRT_1k.rec
dga2017-02-08-14,3dimage_106904/JV2067_20170208a0012_SIRT_1k.rec
dga2017-02-08-15,3dimage_106905/JV2067_20170208a0013_SIRT_1k.rec
dga2017-02-08-16,3dimage_106906/JV2067_20170208a0014_SIRT_1k.rec
dga2017-02-08-17,3dimage_106907/JV2067_20170208a0015_SIRT_1k.rec
dga2017-02-08-18,3dimage_106908/JV2067_20170208a0016_SIRT_1k.rec
dga2017-02-08-19,3dimage_106909/JV2067_20170208a0017_SIRT_1k.rec
dga2017-02-08-20,3dimage_106910/JV2067_20170208a0018_SIRT_1k.rec
dga2017-02-08-21,3dimage_106911/JV2067_20170208a0019_SIRT_1k.rec
dga2017-02-08-22,3dimage_106912/JV2067_20170208a0020_SIRT_1k.rec
dga2017-02-08-23,3dimage_106913/JV2067_20170208a0021_SIRT_1k.rec
dga2017-02-08-24,3dimage_106914/JV2067_20170208a0022_SIRT_1k.rec
dga2017-02-08-25,3dimage_106915/JV2067_20170208a0023_SIRT_1k.rec
dga2017-02-08-27,3dimage_106916/JV2067_20170208a0025_SIRT_1k.rec
dga2017-02-08-28,3dimage_106917/JV2067_20170208a0026_SIRT_1k.rec
dga2017-02-08-29,3dimage_106918/JV2067_20170208a0027_SIRT_1k.rec
dga2017-02-08-30,3dimage_106919/JV2067_20170208a0028_SIRT_1k.rec
dga2017-02-08-31,3dimage_106920/JV2067_20170208a0029_SIRT_1k.rec
dga2017-02-08-32,3dimage_106921/JV2067_20170208a0030_SIRT_1k.rec
dga2017-02-08-33,3dimage_106922/JV2067_20170208a0031_SIRT_1k.rec
dga2017-02-08-34,3dimage_106923/JV2067_20170208a0032_SIRT_1k.rec
dga2017-02-08-35,3dimage_106924/JV2067_20170208a0033_SIRT_1k.rec
dga2017-02-08-36,3dimage_106925/JV2067_20170208a0034_SIRT_1k.rec
dga2017-02-08-37,3dimage_106926/JV2067_20170208a0035_SIRT_1k.rec
dga2017-02-08-38,3dimage_106927/JV2067_20170208a0036_SIRT_1k.rec
dga2017-02-08-39,3dimage_106928/JV2067_20170208a0037_SIRT_1k.rec
dga2017-02-08-40,3dimage_106930/JV2067_20170208a0038_SIRT_1k.rec
dga2017-02-08-41,3dimage_106931/JV2067_20170208a0039_SIRT_1k.rec
dga2017-02-08-42,3dimage_106932/JV2067_20170208a0040_SIRT_1k.rec
dga2017-02-08-43,3dimage_106933/JV2067_20170208a0041_SIRT_1k.rec
dga2017-02-08-44,3dimage_106934/JV2067_20170208a0042_SIRT_1k.rec
dga2017-02-08-45,3dimage_82275/JV2067_20170208a0043_full.rec
dga2017-02-08-46,3dimage_106935/JV2067_20170208a0044_SIRT_1k.rec
dga2017-02-08-47,3dimage_106936/JV2067_20170208a0045_SIRT_1k.rec
dga2017-02-08-48,3dimage_82284/JV2067_20170208a0046.rec
dga2017-02-08-49,3dimage_106937/JV2067_20170208a0047_SIRT_1k.rec
dga2017-02-08-51,3dimage_106939/JV2067_20170208a0049_SIRT_1k.rec
dga2017-02-08-53,3dimage_106940/JV2067_20170208a0051_SIRT_1k.rec
dga2017-02-08-54,3dimage_106941/JV2067_20170208a0052_SIRT_1k.rec
dga2017-02-08-55,3dimage_106942/JV2067_20170208a0053_SIRT_1k.rec
dga2017-02-08-56,3dimage_106943/JV2067_20170208a0054_SIRT_1k.rec
dga2017-02-08-57,3dimage_106944/JV2067_20170208a0055_SIRT_1k.rec
dga2017-02-08-59,3dimage_106945/JV2067_20170208a0057_SIRT_1k.rec
dga2017-02-08-60,3dimage_106947/JV2067_20170208a0058_SIRT_1k.rec
dga2017-02-08-61,3dimage_106948/JV2067_20170208a0059_SIRT_1k.rec
dga2017-02-08-62,3dimage_106949/JV2067_20170208a0060_SIRT_1k.rec
dga2017-02-08-63,3dimage_106950/JV2067_20170208a0061_SIRT_1k.rec
dga2017-02-08-64,3dimage_106951/JV2067_20170208a0062_SIRT_1k.rec
dga2017-02-08-66,3dimage_106952/JV2067_20170208a0064_SIRT_1k.rec
dga2017-02-08-67,3dimage_106953/JV2067_20170208a0065_SIRT_1k.rec
dga2017-02-08-68,3dimage_82334/JV2067_20170208a0066.rec
dga2017-02-08-69,3dimage_106954/JV2067_20170208a0067_SIRT_1k.rec
dga2017-02-08-70,3dimage_106956/JV2067_20170208a0068_SIRT_1k.rec
dga2017-02-08-71,3dimage_106957/JV2067_20170208a0069_SIRT_1k.rec
dga2017-02-08-72,3dimage_106958/JV2067_20170208a0070_SIRT_1k.rec
dga2017-02-08-89,3dimage_106960/JV2067_20170208m0001_SIRT_1k.rec
dga2017-02-08-90,3dimage_106962/JV2067_20170208m0002_SIRT_1k.rec
dga2017-02-08-91,3dimage_106963/JV2067_20170208m0003_SIRT_1k.rec
dga2017-02-08-93,3dimage_106964/JV2067_20170208m0005_SIRT_1k.rec
dga2017-02-08-94,3dimage_106965/JV2067_20170208m0006_SIRT_1k.rec
dga2017-02-08-95,3dimage_82373/JV2067_20170208m0007_full.rec
dga2017-02-08-96,3dimage_82372/JV2067_20170208m0008_part61_28.rec
dga2017-02-08-99,3dimage_82376/JV2067_20170208m0011.rec
dga2017-02-08-101,3dimage_106892/JV2067_20170208p0001_SIRT_1k.rec
dga2017-02-08-102,3dimage_82378/JV2067_20170208p0002_part61_9.rec
dga2017-02-08-103,3dimage_106893/JV2067_20170208p0003_SIRT_1k.rec
dga2017-02-08-104,3dimage_106894/JV2067_20170208p0004_SIRT_1k.rec
dga2017-02-08-105,3dimage_106895/JV2067_20170208p0005_SIRT_1k.rec
dga2017-02-08-106,3dimage_106896/JV2067_20170208p0006_SIRT_1k.rec
dga2017-02-08-107,3dimage_82383/JV2067_20170208p0007_full.rec
dga2017-02-08-109,3dimage_106897/JV2067_20170208q0001_SIRT_1k.rec
dga2017-02-08-110,3dimage_106899/JV2067_20170208q0002_SIRT_1k.rec
dga2017-02-08-111,3dimage_106900/JV2067_20170208q0003_SIRT_1k.rec
dga2017-02-08-112,3dimage_106901/JV2067_20170208q0004_SIRT_1k.rec
