aba2013-12-24-1,3dimage_36516/BB120VibrioHWT0001_part121_18.rec
aba2013-12-24-2,3dimage_36519/BB120VibrioHWT0002_full.rec
aba2013-12-24-4,3dimage_36523/BB120VibrioHWT0004_part121_11.rec
aba2013-12-24-5,3dimage_36525/BB120VibrioHWT0005_part121_10.rec
aba2013-12-24-6,3dimage_36527/BB120VibrioHWT0006_full.rec
aba2013-12-24-7,3dimage_36529/BB120VibrioHWT0007_part121_7.rec
aba2013-12-24-8,3dimage_36531/BB120VibrioHWT0008_full.rec
aba2013-12-24-10,3dimage_36534/BB120VibrioHWT0010_part121_5.rec
aba2013-12-24-11,3dimage_36536/BB120VibrioHWT0011_full.rec
aba2013-12-24-12,3dimage_36537/BB120VibrioHWT0012_full.rec
aba2013-12-24-13,3dimage_36539/BB120VibrioHWT0013_part121_6.rec
aba2013-12-24-14,3dimage_36542/BB120VibrioHWT0014_part121_5.rec
aba2013-12-24-15,3dimage_36543/BB120VibrioHWT0015_part121_22.rec
aba2013-12-24-16,3dimage_36546/BB120VibrioHWT0016_full.rec
aba2013-12-24-17,3dimage_36548/BB120VibrioHWT0017_part121_1.rec
aba2013-12-24-18,3dimage_36550/BB120VibrioHWT0018_full.rec
aba2013-12-24-19,3dimage_36552/BB120VibrioHWT0019_full.rec
aba2013-12-24-20,3dimage_36554/BB120VibrioHWT0020_part121_10.rec
aba2013-12-24-21,3dimage_36555/BB120VibrioHWT0021_part121_2.rec
aba2013-12-25-1,3dimage_36558/VibrioHBB120delta0001_part121_7.rec
aba2013-12-25-2,3dimage_36560/VibrioHBB120delta0002_part121_3.rec
aba2013-12-25-3,3dimage_36561/VibrioHBB120delta0003.rec
aba2013-12-25-4,3dimage_36564/VibrioHBB120delta0004_part121_1.rec
aba2013-12-25-5,3dimage_36565/VibrioHBB120delta0005.rec
aba2013-12-25-6,3dimage_36568/VibrioHBB120delta0006_full.rec
aba2013-12-25-7,3dimage_36570/VibrioHBB120delta0007_full.rec
aba2013-12-25-8,3dimage_36572/VibrioHBB120delta0008_full.rec
aba2013-12-25-9,3dimage_36574/VibrioHBB120delta0009_part121_10.rec
aba2013-12-25-10,3dimage_36576/VibrioHBB120delta0010_part121_3.rec
aba2013-12-25-11,3dimage_36577/VibrioHBB120delta0011.rec
aba2013-12-25-12,3dimage_36579/VibrioHBB120delta0012.rec
aba2013-12-25-13,3dimage_36581/VibrioHBB120delta0013.rec
aba2013-12-25-14,3dimage_36583/VibrioHBB120delta0014_part121_4.rec
aba2013-12-25-15,3dimage_36586/VibrioHBB120delta0015_part121_19.rec
aba2013-12-25-16,3dimage_36588/VibrioHBB120delta0016_part121_8.rec
aba2013-12-25-17,3dimage_36590/VibrioHBB120delta0017_full.rec
aba2013-12-25-18,3dimage_36592/VibrioHBB120delta0018_part121_2.rec
aba2013-12-25-19,3dimage_36594/VibrioHBB120delta0019_part121_9.rec
aba2013-12-25-20,3dimage_36596/VibrioHBB120delta0020_full.rec
aba2013-12-25-21,3dimage_36597/VibrioHBB120delta0021.rec
aba2013-12-25-22,3dimage_36599/VibrioHBB120delta0022.rec
aba2013-12-25-23,3dimage_36602/VibrioHBB120delta0023_part121_2.rec
aba2013-12-25-24,3dimage_36603/VibrioHBB120delta0024_part121_2.rec
aba2013-12-25-25,3dimage_36606/VibrioHBB120delta0025_full.rec
aba2013-12-25-26,3dimage_36607/VibrioHBB120delta0026_full.rec
