dga2016-09-08-1,3dimage_108067/Coxiella_Wt_D50001_SIRT_1k.rec
dga2016-09-08-2,3dimage_108068/Coxiella_Wt_D50002_SIRT_1k.rec
dga2016-09-08-3,3dimage_108069/Coxiella_Wt_D50003_SIRT_1k.rec
dga2016-09-08-4,3dimage_108070/Coxiella_Wt_D50004_SIRT_1k.rec
dga2016-09-08-5,3dimage_108071/Coxiella_Wt_D50005_SIRT_1k.rec
dga2016-09-09-1,3dimage_108072/Coxiella_Wt_D50006_SIRT_1k.rec
dga2016-09-09-2,3dimage_108081/Coxiella_Wt_D50007_SIRT_1k.rec
dga2016-09-09-3,3dimage_108091/Coxiella_Wt_D50008_SIRT_1k.rec
dga2016-09-09-4,3dimage_108100/Coxiella_Wt_D50009_SIRT_1k.rec
dga2016-09-09-5,3dimage_108064/Coxiella_Wt_D50010_SIRT_1k.rec
dga2016-09-09-6,3dimage_108120/Coxiella_Wt_D50011_SIRT_1k.rec
dga2016-09-09-7,3dimage_108129/Coxiella_Wt_D50012_SIRT_1k.rec
dga2016-09-09-8,3dimage_108140/Coxiella_Wt_D50013_SIRT_1k.rec
dga2016-09-09-9,3dimage_78838/Coxiella_Wt_D50014_full.rec
dga2016-09-09-10,3dimage_108073/Coxiella_Wt_D50015_SIRT_1k.rec
dga2016-09-09-11,3dimage_108074/Coxiella_Wt_D50016_SIRT_1k.rec
dga2016-09-09-12,3dimage_108058/Coxiella_Wt_D50017_SIRT_1k.rec
dga2016-09-09-13,3dimage_108075/Coxiella_Wt_D50018_SIRT_1k.rec
dga2016-09-09-14,3dimage_108076/Coxiella_Wt_D50019_SIRT_1k.rec
dga2016-09-09-15,3dimage_108077/Coxiella_Wt_D50020_SIRT_1k.rec
dga2016-09-09-16,3dimage_108059/Coxiella_Wt_D50021_SIRT_1k.rec
dga2016-09-09-17,3dimage_108078/Coxiella_Wt_D50022_SIRT_1k.rec
dga2016-09-09-18,3dimage_108079/Coxiella_Wt_D50023_SIRT_1k.rec
dga2016-09-09-19,3dimage_108080/Coxiella_Wt_D50024_SIRT_1k.rec
dga2016-09-09-20,3dimage_108082/Coxiella_Wt_D50025_SIRT_1k.rec
