etl2012-04-26-17,3dimage_18299/treplys0001_full.rec
etl2012-04-26-19,3dimage_18284/treplys0003_full.rec
etl2012-04-26-20,3dimage_18293/treplys0004_full.rec
etl2012-04-26-21,3dimage_18282/treplys0005_full.rec
etl2012-04-26-22,3dimage_18286/treplys0006_full.rec
etl2012-04-26-23,3dimage_18283/treplys0007_full.rec
etl2012-04-26-24,3dimage_18287/treplys0008_full.rec
etl2012-04-26-25,3dimage_18296/treplys0009_part102_9.rec
etl2012-04-26-26,3dimage_18288/treplys0010_full.rec
etl2012-04-26-27,3dimage_18289/treplys0011_full.rec
etl2012-04-26-28,3dimage_18290/treplys0012_full.rec
etl2012-04-26-29,3dimage_18291/treplys0013_full.rec
etl2012-04-26-30,3dimage_18292/treplys0014_full.rec
etl2012-05-13-20,3dimage_18584/trepLys10001_part82_20.rec
etl2012-05-13-21,3dimage_18587/trepLys10002_full.rec
etl2012-05-13-22,3dimage_18589/trepLys10003_full.rec
etl2012-05-13-23,3dimage_18590/trepLys10004_full.rec
etl2012-05-13-24,3dimage_18592/trepLys10005_full.rec
etl2012-05-13-25,*
etl2012-05-13-26,3dimage_18595/trepLys10007_part82_43.rec
etl2012-05-13-27,3dimage_18597/trepLys10008_part82_43.rec
etl2012-05-14-1,3dimage_18600/trepLys2a0001_full.rec
etl2012-05-14-2,3dimage_18601/trepLys2a0002_full.rec
etl2012-05-14-3,3dimage_18603/trepLys2a0003_full.rec
etl2012-05-14-4,3dimage_18605/trepLys2a0004_part102_5.rec
etl2012-05-14-6,3dimage_18609/trepLys2a0006_full.rec
etl2012-05-14-7,3dimage_18611/trepLys2a0007_full.rec
etl2012-05-14-8,3dimage_18613/trepLys2a0008_full.rec
etl2012-05-14-9,3dimage_18615/trepLys2a0009_full.rec
etl2012-05-14-10,3dimage_18617/trepLys2a0010_full.rec
etl2012-05-14-11,3dimage_18619/trepLys2a0011_full.rec
