scy2014-01-09-1,3dimage_37578/atlas20001_full.rec
scy2014-01-09-2,3dimage_37580/atlas20002_full.rec
scy2014-01-09-3,3dimage_37584/atlas20003_full.rec
scy2014-01-09-4,3dimage_37583/atlas20004_part131_10.rec
scy2014-01-09-5,3dimage_37587/atlas20005_part131_5.rec
scy2014-01-09-6,3dimage_37588/atlas20006_part131_7.rec
scy2014-01-09-7,3dimage_37590/atlas20007_part131_6.rec
scy2014-01-09-8,3dimage_37593/atlas20008_full.rec
scy2014-01-09-9,3dimage_37594/atlas20009_full.rec
scy2014-01-09-10,3dimage_37596/atlas20010_full.rec
scy2014-01-09-11,3dimage_37598/atlas20011_part131_7.rec
scy2014-01-09-12,3dimage_37602/atlas20012_part131_5.rec
scy2014-01-09-13,3dimage_37603/atlas20013_part131_67.rec
scy2014-01-09-14,3dimage_37605/atlas20014_part131_52.rec
scy2014-01-09-15,3dimage_37607/atlas20015_part131_17.rec
scy2014-01-09-16,*
scy2014-01-09-17,3dimage_87137/atlas20017_bin4.rec
scy2014-01-09-18,3dimage_37609/atlas20018_part131_10.rec
scy2014-01-09-19,3dimage_37610/atlas20019_part131_2.rec
