dga2016-08-11-1,3dimage_108428/7967-gridb-atlas3a0009_SIRT_1k.rec
dga2016-08-11-2,3dimage_108431/JV79670001_SIRT_1k.rec
dga2016-08-11-3,3dimage_108432/7967-gridb-atlas3a0010_SIRT_1k.rec
dga2016-08-11-4,3dimage_108434/JV79670002_SIRT_1k.rec
dga2016-08-11-5,3dimage_77806/7967-gridb-atlas3a0011_full.rec
dga2016-08-11-6,3dimage_108442/JV79670003_SIRT_1k.rec
dga2016-08-11-7,3dimage_108449/7967-gridb-atlas3a0012_SIRT_1k.rec
dga2016-08-11-9,3dimage_77814/7967-gridb-atlas3a0013_full.rec
dga2016-08-11-10,3dimage_77816/JV79670005_full.rec
dga2016-08-11-11,3dimage_108429/7967-gridb-atlas3a0014_SIRT_1k.rec
dga2016-08-11-12,3dimage_77820/JV79670006_full.rec
dga2016-08-11-14,3dimage_77824/JV79670007_full.rec
dga2016-08-11-15,3dimage_77826/7967-gridb-atlas3a0016_full.rec
dga2016-08-11-16,3dimage_108430/JV79670008_SIRT_1k.rec
dga2016-08-11-17,3dimage_77831/7967-gridb-atlas3a0017_full.rec
dga2016-08-11-18,3dimage_77833/JV79670009_part81_1.rec
dga2016-08-11-19,3dimage_77835/7967-gridb-atlas3a0018_full.rec
dga2016-08-11-20,3dimage_77837/JV79670010_full.rec
dga2016-08-11-21,3dimage_77840/7967-gridb-atlas3a0019_full.rec
dga2016-08-11-22,3dimage_77842/JV79670011_part81_2.rec
dga2016-08-11-23,3dimage_77844/7967-gridb-atlas3a0020_part81_2.rec
dga2016-08-11-26,3dimage_77848/JV79670013_full.rec
dga2016-08-11-27,3dimage_77850/7967-gridb-atlas3a0022_full.rec
dga2016-08-11-28,3dimage_77851/JV79670014_part81_9.rec
dga2016-08-11-29,3dimage_77854/7967-gridb-atlas3a0023_part81_6.rec
dga2016-08-11-30,3dimage_77856/JV79670015_full.rec
dga2016-08-11-31,3dimage_77858/7967-gridb-atlas3a0024_full.rec
dga2016-08-11-32,3dimage_77860/JV79670016_full.rec
dga2016-08-11-33,3dimage_77862/7967-gridb-atlas3a0025_part81_14.rec
dga2016-08-11-34,3dimage_77864/JV79670017_part81_2.rec
dga2016-08-11-35,3dimage_77866/7967-gridb-atlas3a0026_part81_4.rec
dga2016-08-11-36,3dimage_77868/JV79670018_full.rec
dga2016-08-11-37,3dimage_77870/7967-gridb-atlas3a0027_full.rec
dga2016-08-11-38,3dimage_108433/JV79670019_SIRT_1k.rec
dga2016-08-11-39,3dimage_77874/7967-gridb-atlas3a0028_part81_2.rec
dga2016-08-11-40,3dimage_77876/JV79670020_full.rec
dga2016-08-11-41,3dimage_77878/7967-gridb-atlas3a0029_full.rec
dga2016-08-11-42,3dimage_77880/JV79670021_full.rec
dga2016-08-11-43,3dimage_77882/7967-gridb-atlas3a0030_full.rec
dga2016-08-11-44,3dimage_77884/JV79670022_full.rec
dga2016-08-11-45,3dimage_108435/7967-gridb-atlas3a0031_SIRT_1k.rec
dga2016-08-11-46,3dimage_108436/JV79670023_SIRT_1k.rec
dga2016-08-11-47,3dimage_108437/JV79670024_SIRT_1k.rec
dga2016-08-11-48,3dimage_108438/JV79670025_SIRT_1k.rec
dga2016-08-11-51,3dimage_77896/JV79670028_full.rec
dga2016-08-11-54,3dimage_77902/JV79670031_full.rec
dga2016-08-11-55,3dimage_77905/JV79670032_part81_3.rec
dga2016-08-11-56,3dimage_108439/JV79670033_SIRT_1k.rec
dga2016-08-11-57,3dimage_108440/JV79670034_SIRT_1k.rec
dga2016-08-11-58,3dimage_77911/JV79670035_full.rec
dga2016-08-11-59,3dimage_108441/JV79670036_SIRT_1k.rec
dga2016-08-11-61,3dimage_77916/JV79670038_part81_4.rec
dga2016-08-11-62,3dimage_108443/JV79670039_SIRT_1k.rec
dga2016-08-11-63,3dimage_108444/JV79670040_SIRT_1k.rec
dga2016-08-11-64,3dimage_108445/JV79670041_SIRT_1k.rec
dga2016-08-11-65,3dimage_77925/JV79670048_full.rec
dga2016-08-11-66,3dimage_108446/JV79670042_SIRT_1k.rec
dga2016-08-11-67,3dimage_77929/JV79670049_part81_3.rec
dga2016-08-11-68,3dimage_77931/JV79670043_full.rec
dga2016-08-11-69,3dimage_108448/JV79670044_SIRT_1k.rec
dga2016-08-11-70,3dimage_108450/JV79670045_SIRT_1k.rec
dga2016-08-11-71,3dimage_108451/JV79670046_SIRT_1k.rec
dga2016-08-11-72,3dimage_108452/JV79670047_SIRT_1k.rec
dga2016-08-11-73,3dimage_77941/7967-gridb-atlas3a0005_full.rec
dga2016-08-11-74,3dimage_108453/7967-gridb-atlas3a0001_SIRT_1k.rec
dga2016-08-11-76,3dimage_108454/7967-gridb-atlas3a0002_SIRT_1k.rec
dga2016-08-11-77,3dimage_108455/7967-gridb-atlas3a0007_SIRT_1k.rec
dga2016-08-11-78,3dimage_108456/7967-gridb-atlas3a0003_SIRT_1k.rec
dga2016-08-11-79,3dimage_77949/7967-gridb-atlas3a0008_full.rec
dga2016-08-11-80,3dimage_77951/7967-gridb-atlas3a0004.rec
