cwl2011-08-14-1,3dimage_54308/11aug14_0001_full.rec
cwl2011-08-14-2,3dimage_54310/11aug14_1_C88_1_full.rec
cwl2011-08-14-3,3dimage_54312/11aug14_0002_full.rec
cwl2011-08-14-4,3dimage_54314/11aug14_2_C88_1_full.rec
cwl2011-08-14-5,3dimage_54316/11aug14_0003_ns_full.rec
cwl2011-08-14-6,3dimage_54318/11aug14_3_C89_3_full.rec
cwl2011-08-14-7,3dimage_54320/11aug14_0005_ns_full.rec
cwl2011-08-14-8,3dimage_54322/11aug14_0008_ns_full.rec
cwl2011-08-14-9,3dimage_54324/11aug14_0009_full.rec
cwl2011-08-14-10,3dimage_54326/11aug14_0011_full.rec
cwl2011-08-14-11,3dimage_54328/11aug14_0012_full.rec
cwl2011-08-14-12,3dimage_54330/11aug14_0013_ns_full.rec
cwl2011-08-14-13,3dimage_54332/11aug14_0014_full.rec
cwl2011-08-14-14,3dimage_54334/11aug14_0015_full.rec
cwl2011-08-14-15,3dimage_54337/11aug14_0016_full.rec
cwl2011-08-14-16,3dimage_54339/11aug14_0018_full.rec
cwl2011-08-14-17,3dimage_54341/11aug14_0019_full.rec
cwl2011-08-14-18,3dimage_54343/11aug14_0021_full.rec
cwl2011-08-14-19,3dimage_54345/11aug14_0023preali_full.rec
cwl2011-08-14-20,3dimage_54347/11aug14_0024_full.rec
cwl2011-08-14-21,3dimage_54349/11aug16__full.rec
